dim,budget,cp,power,alpha,exact,within1,mean_regret,median_regret
20,100,0.01,1.0,0.0,49,50,4.071934310300757e-05,0.0
20,100,0.01,1.0,0.25,49,50,2.260933262558329e-05,0.0
20,100,0.01,1.0,0.5,47,48,0.00024759365437109973,0.0
20,100,0.01,1.0,1.0,40,41,0.0032848520512909936,0.0
20,100,0.01,1.5,0.0,48,48,8.86988069391429e-05,0.0
20,100,0.01,1.5,0.25,47,49,0.00014194288262953464,0.0
20,100,0.01,1.5,0.5,44,44,0.0004808772887202824,0.0
20,100,0.01,1.5,1.0,36,39,0.004247379813541709,0.0
20,100,0.01,2.0,0.0,45,47,0.0002073497204165707,0.0
20,100,0.01,2.0,0.25,48,49,0.0002520712874708081,0.0
20,100,0.01,2.0,0.5,46,46,0.00048204151529823795,0.0
20,100,0.01,2.0,1.0,34,41,0.003570144498260244,0.0
20,100,0.01,3.0,0.0,47,49,9.520193060814481e-05,0.0
20,100,0.01,3.0,0.25,45,46,0.00012874138861613225,0.0
20,100,0.01,3.0,0.5,42,43,0.0009663706539228068,0.0
20,100,0.01,3.0,1.0,33,33,0.005997232286607388,0.0
20,100,0.03,1.0,0.0,47,49,0.00017665343313750346,0.0
20,100,0.03,1.0,0.25,44,44,0.0007121830334741709,0.0
20,100,0.03,1.0,0.5,39,39,0.002321361119217988,0.0
20,100,0.03,1.0,1.0,19,19,0.03894371629227845,0.013557822628011942
20,100,0.03,1.5,0.0,42,44,0.0012090665238176199,0.0
20,100,0.03,1.5,0.25,39,40,0.0013486914443854184,0.0
20,100,0.03,1.5,0.5,35,36,0.0044158149535398926,0.0
20,100,0.03,1.5,1.0,25,28,0.024201298117365152,0.0009352724872592685
20,100,0.03,2.0,0.0,48,49,6.589569338501391e-05,0.0
20,100,0.03,2.0,0.25,39,41,0.0019292430482553615,0.0
20,100,0.03,2.0,0.5,35,39,0.004378049507747717,0.0
20,100,0.03,2.0,1.0,13,18,0.03919111942604611,0.01812435407860613
20,100,0.03,3.0,0.0,46,48,0.00033083177748789787,0.0
20,100,0.03,3.0,0.25,42,43,0.0017357376142513314,0.0
20,100,0.03,3.0,0.5,31,33,0.005938625450259436,0.0
20,100,0.03,3.0,1.0,12,17,0.043368354548060914,0.03970294457339557
20,100,0.05,1.0,0.0,46,46,0.0002719333567923187,0.0
20,100,0.05,1.0,0.25,44,44,0.000492637982146699,0.0
20,100,0.05,1.0,0.5,36,38,0.004512183249475743,0.0
20,100,0.05,1.0,1.0,19,19,0.045250547150235416,0.02688513448518129
20,100,0.05,1.5,0.0,43,45,0.0007505502311101239,0.0
20,100,0.05,1.5,0.25,40,40,0.002055081532147944,0.0
20,100,0.05,1.5,0.5,29,31,0.009396467425307954,0.0
20,100,0.05,1.5,1.0,13,19,0.05783121630010232,0.0370385642407014
20,100,0.05,2.0,0.0,42,42,0.0009376129596220785,0.0
20,100,0.05,2.0,0.25,38,38,0.0029418021033262376,0.0
20,100,0.05,2.0,0.5,29,31,0.010785256676498968,0.0
20,100,0.05,2.0,1.0,1,1,0.1085543540897477,0.10527635305910865
20,100,0.05,3.0,0.0,39,42,0.0012068905352341588,0.0
20,100,0.05,3.0,0.25,34,34,0.005648341468636654,0.0
20,100,0.05,3.0,0.5,31,34,0.006985481009249047,0.0
20,100,0.05,3.0,1.0,2,2,0.13725496082719124,0.11789190529949353
20,100,0.1,1.0,0.0,36,37,0.0032787237558428084,0.0
20,100,0.1,1.0,0.25,19,21,0.020326265121954547,0.009334379898424333
20,100,0.1,1.0,0.5,23,24,0.03560459553531501,0.006648255826817712
20,100,0.1,1.0,1.0,1,1,0.39419138183899965,0.19574788152198241
20,100,0.1,1.5,0.0,37,37,0.001866786610513833,0.0
20,100,0.1,1.5,0.25,29,30,0.015987589980061993,0.0
20,100,0.1,1.5,0.5,20,22,0.03462378889933116,0.01568097472967032
20,100,0.1,1.5,1.0,0,0,0.2727711361714012,0.17871018867626237
20,100,0.1,2.0,0.0,33,33,0.004444723053591351,0.0
20,100,0.1,2.0,0.25,25,26,0.017569678760529953,0.00027987395877225596
20,100,0.1,2.0,0.5,17,19,0.05020005218166826,0.038867906857784115
20,100,0.1,2.0,1.0,0,0,0.26327421681977714,0.16597642411806018
20,100,0.1,3.0,0.0,33,35,0.006724590999594088,0.0
20,100,0.1,3.0,0.25,25,30,0.013418868820304764,0.0007382654944853243
20,100,0.1,3.0,0.5,7,12,0.048516708034217766,0.040347863265798006
20,100,0.1,3.0,1.0,3,3,0.20754979989882075,0.13088608096396148
20,100,0.2,1.0,0.0,27,29,0.009085757027025614,0.0
20,100,0.2,1.0,0.25,18,18,0.04329329033355794,0.017325398043575725
20,100,0.2,1.0,0.5,13,18,0.07193100509582986,0.05807367504459765
20,100,0.2,1.0,1.0,0,0,0.37475241746408655,0.21920269100982287
20,100,0.2,1.5,0.0,30,32,0.012956644402351074,0.0
20,100,0.2,1.5,0.25,21,23,0.03165810182660929,0.008839160271672492
20,100,0.2,1.5,0.5,2,4,0.1486916375067165,0.13850350780327325
20,100,0.2,1.5,1.0,0,0,0.49549963446273354,0.34236537351525465
20,100,0.2,2.0,0.0,30,30,0.020621803867506852,0.0
20,100,0.2,2.0,0.25,12,19,0.036168190677229844,0.023332972181026795
20,100,0.2,2.0,0.5,1,1,0.19191850601486454,0.1525064874039437
20,100,0.2,2.0,1.0,0,2,0.4045777440496802,0.22831062826964693
20,100,0.2,3.0,0.0,23,28,0.01689490688416923,0.0021561142176233505
20,100,0.2,3.0,0.25,3,5,0.07874072835658924,0.07535002551888455
20,100,0.2,3.0,0.5,2,3,0.12668156667537742,0.08884728260606145
20,100,0.2,3.0,1.0,0,0,0.307462773522486,0.17482187665681032
20,250,0.01,1.0,0.0,47,47,0.00010570405481370435,0.0
20,250,0.01,1.0,0.25,47,48,0.00018656732686909234,0.0
20,250,0.01,1.0,0.5,47,48,9.067816655452525e-05,0.0
20,250,0.01,1.0,1.0,40,41,0.0006075333270567358,0.0
20,250,0.01,1.5,0.0,44,45,0.0003617211238570913,0.0
20,250,0.01,1.5,0.25,47,49,0.0003200170790254194,0.0
20,250,0.01,1.5,0.5,43,44,0.0006254742740001409,0.0
20,250,0.01,1.5,1.0,44,46,0.0008452453184500148,0.0
20,250,0.01,2.0,0.0,44,46,0.00012024248571668061,0.0
20,250,0.01,2.0,0.25,48,48,2.2478069211968114e-05,0.0
20,250,0.01,2.0,0.5,45,46,0.0003108502314657272,0.0
20,250,0.01,2.0,1.0,44,44,0.0004611307384641299,0.0
20,250,0.01,3.0,0.0,45,48,4.556290888639247e-05,0.0
20,250,0.01,3.0,0.25,48,48,0.00021053140338685072,0.0
20,250,0.01,3.0,0.5,48,48,6.200582544543046e-05,0.0
20,250,0.01,3.0,1.0,42,44,0.0007810580908046812,0.0
20,250,0.03,1.0,0.0,48,49,9.63934776614303e-05,0.0
20,250,0.03,1.0,0.25,45,45,0.0006287533141160553,0.0
20,250,0.03,1.0,0.5,41,41,0.0012266159629346232,0.0
20,250,0.03,1.0,1.0,40,40,0.0029104963887460504,0.0
20,250,0.03,1.5,0.0,45,45,0.0003679995664374456,0.0
20,250,0.03,1.5,0.25,43,43,0.0006020994297059441,0.0
20,250,0.03,1.5,0.5,39,41,0.002045312416080116,0.0
20,250,0.03,1.5,1.0,32,33,0.006854542005562858,0.0
20,250,0.03,2.0,0.0,44,46,0.0006063653828077257,0.0
20,250,0.03,2.0,0.25,44,46,0.0005553123307172838,0.0
20,250,0.03,2.0,0.5,41,43,0.0013015735757142292,0.0
20,250,0.03,2.0,1.0,28,31,0.007426137374054962,0.0
20,250,0.03,3.0,0.0,46,48,0.0003377523920966458,0.0
20,250,0.03,3.0,0.25,40,43,0.0008042272581984138,0.0
20,250,0.03,3.0,0.5,35,37,0.0021141644924144946,0.0
20,250,0.03,3.0,1.0,28,29,0.010972632591660642,0.0
20,250,0.05,1.0,0.0,41,42,0.0009150434406951885,0.0
20,250,0.05,1.0,0.25,40,43,0.001665123337217512,0.0
20,250,0.05,1.0,0.5,40,41,0.00273901114939454,0.0
20,250,0.05,1.0,1.0,27,27,0.011160891113867217,0.0
20,250,0.05,1.5,0.0,36,38,0.001877073374582223,0.0
20,250,0.05,1.5,0.25,42,44,0.0013740405982448495,0.0
20,250,0.05,1.5,0.5,36,37,0.00408497673649852,0.0
20,250,0.05,1.5,1.0,24,26,0.01794246951231632,0.0039471402913939906
20,250,0.05,2.0,0.0,38,39,0.0011227153687823341,0.0
20,250,0.05,2.0,0.25,35,38,0.0025412593450931577,0.0
20,250,0.05,2.0,0.5,37,37,0.005373059029607608,0.0
20,250,0.05,2.0,1.0,25,28,0.018573190322505536,0.0001297163304556509
20,250,0.05,3.0,0.0,38,39,0.001480393213247564,0.0
20,250,0.05,3.0,0.25,39,41,0.0030197903264514254,0.0
20,250,0.05,3.0,0.5,36,37,0.004198790906628074,0.0
20,250,0.05,3.0,1.0,23,28,0.01955243924679395,0.002705521364254917
20,250,0.1,1.0,0.0,38,39,0.002329768326412984,0.0
20,250,0.1,1.0,0.25,35,35,0.005729421567429103,0.0
20,250,0.1,1.0,0.5,27,30,0.01667077930434236,0.0
20,250,0.1,1.0,1.0,23,25,0.02929517021517563,0.003740333370771544
20,250,0.1,1.5,0.0,39,40,0.0026173080808564804,0.0
20,250,0.1,1.5,0.25,26,27,0.013377957958415263,0.0
20,250,0.1,1.5,0.5,26,28,0.0181006235997188,0.0
20,250,0.1,1.5,1.0,14,16,0.047505656340651674,0.03354040150670903
20,250,0.1,2.0,0.0,33,35,0.004950059223704602,0.0
20,250,0.1,2.0,0.25,25,25,0.013988557051504355,0.00034769005669552273
20,250,0.1,2.0,0.5,25,25,0.021030670172232625,0.00027925386479304287
20,250,0.1,2.0,1.0,14,16,0.04740808283379929,0.03348733963231111
20,250,0.1,3.0,0.0,34,36,0.00412251982114794,0.0
20,250,0.1,3.0,0.25,27,29,0.011068090405401769,0.0
20,250,0.1,3.0,0.5,24,26,0.01602520975259919,0.005478861498190414
20,250,0.1,3.0,1.0,4,5,0.07652155348755016,0.060113479900160985
20,250,0.2,1.0,0.0,28,31,0.013737680504726298,0.0
20,250,0.2,1.0,0.25,23,24,0.026917753809769195,0.008594684239342855
20,250,0.2,1.0,0.5,22,22,0.04140768029766825,0.017073171339796217
20,250,0.2,1.0,1.0,0,1,0.36834501234637673,0.22780793499509214
20,250,0.2,1.5,0.0,24,24,0.021785413991246196,0.005704375765567975
20,250,0.2,1.5,0.25,23,23,0.02708344256053622,0.007249092717800557
20,250,0.2,1.5,0.5,13,16,0.05146211217509751,0.04303237367277579
20,250,0.2,1.5,1.0,0,0,0.2471938077137954,0.17156827756281456
20,250,0.2,2.0,0.0,24,24,0.016904801217499887,0.002180092099097185
20,250,0.2,2.0,0.25,23,23,0.03184195221165782,0.016000990675834426
20,250,0.2,2.0,0.5,9,13,0.06092589681711646,0.06590055085395186
20,250,0.2,2.0,1.0,3,3,0.24513442881905034,0.17229062970733486
20,250,0.2,3.0,0.0,28,30,0.0155533373233637,0.0
20,250,0.2,3.0,0.25,15,20,0.031145323968631997,0.0212176063079254
20,250,0.2,3.0,0.5,3,4,0.09364790995964967,0.08302260606381484
20,250,0.2,3.0,1.0,0,1,0.19058929113139325,0.1124253792791381
20,500,0.01,1.0,0.0,47,48,0.00010796606138948576,0.0
20,500,0.01,1.0,0.25,45,47,0.00038420581101337027,0.0
20,500,0.01,1.0,0.5,45,47,0.0005270981236471257,0.0
20,500,0.01,1.0,1.0,46,48,0.0003036840346219423,0.0
20,500,0.01,1.5,0.0,48,49,0.0001284311459790402,0.0
20,500,0.01,1.5,0.25,43,46,0.000382206540753335,0.0
20,500,0.01,1.5,0.5,45,48,0.0006508255670788054,0.0
20,500,0.01,1.5,1.0,46,46,0.00034761811065181074,0.0
20,500,0.01,2.0,0.0,48,48,6.07193736256556e-05,0.0
20,500,0.01,2.0,0.25,48,48,1.4833239594424924e-05,0.0
20,500,0.01,2.0,0.5,48,48,1.616588517544197e-05,0.0
20,500,0.01,2.0,1.0,47,47,0.000293187487166555,0.0
20,500,0.01,3.0,0.0,39,43,0.0004566785730282942,0.0
20,500,0.01,3.0,0.25,47,48,8.470354504087209e-05,0.0
20,500,0.01,3.0,0.5,45,47,0.00021076385977313505,0.0
20,500,0.01,3.0,1.0,43,45,0.0007223315618582544,0.0
20,500,0.03,1.0,0.0,47,48,0.0002186411267262792,0.0
20,500,0.03,1.0,0.25,47,47,0.0001319004533692452,0.0
20,500,0.03,1.0,0.5,42,45,0.000982879016116375,0.0
20,500,0.03,1.0,1.0,44,45,0.0011876911913641364,0.0
20,500,0.03,1.5,0.0,42,42,0.0005762468789450382,0.0
20,500,0.03,1.5,0.25,45,46,0.00031937758799854897,0.0
20,500,0.03,1.5,0.5,44,46,0.0005698561939859581,0.0
20,500,0.03,1.5,1.0,45,46,0.0006203515632619054,0.0
20,500,0.03,2.0,0.0,44,45,0.0003349628843464891,0.0
20,500,0.03,2.0,0.25,45,45,0.00022199091172128775,0.0
20,500,0.03,2.0,0.5,41,41,0.001389797897431499,0.0
20,500,0.03,2.0,1.0,43,44,0.0015345365813310224,0.0
20,500,0.03,3.0,0.0,38,43,0.0011120085679902686,0.0
20,500,0.03,3.0,0.25,40,40,0.0009632087310387034,0.0
20,500,0.03,3.0,0.5,45,48,0.0005999920287726947,0.0
20,500,0.03,3.0,1.0,35,36,0.002083495873076897,0.0
20,500,0.05,1.0,0.0,42,42,0.0013991888258060741,0.0
20,500,0.05,1.0,0.25,45,45,0.0005968581932626236,0.0
20,500,0.05,1.0,0.5,41,41,0.0017975841473155706,0.0
20,500,0.05,1.0,1.0,36,40,0.0035458888456361055,0.0
20,500,0.05,1.5,0.0,41,43,0.0015525786806792194,0.0
20,500,0.05,1.5,0.25,42,43,0.0008727374885340904,0.0
20,500,0.05,1.5,0.5,41,43,0.0009494607836873204,0.0
20,500,0.05,1.5,1.0,35,35,0.00436582557019443,0.0
20,500,0.05,2.0,0.0,47,47,0.00020418668237387133,0.0
20,500,0.05,2.0,0.25,32,35,0.00214354504275848,0.0
20,500,0.05,2.0,0.5,36,41,0.0017003538910525596,0.0
20,500,0.05,2.0,1.0,34,36,0.00393420558428085,0.0
20,500,0.05,3.0,0.0,40,41,0.0019389706616972804,0.0
20,500,0.05,3.0,0.25,39,42,0.0016136627960595218,0.0
20,500,0.05,3.0,0.5,31,35,0.004459672855025037,0.0
20,500,0.05,3.0,1.0,35,37,0.004625797201331604,0.0
20,500,0.1,1.0,0.0,39,41,0.0023749927131519934,0.0
20,500,0.1,1.0,0.25,38,38,0.0033126715272172947,0.0
20,500,0.1,1.0,0.5,33,35,0.007537493837059036,0.0
20,500,0.1,1.0,1.0,29,32,0.014815467896920094,0.0
20,500,0.1,1.5,0.0,40,40,0.0013570893089159047,0.0
20,500,0.1,1.5,0.25,37,37,0.005103802179433914,0.0
20,500,0.1,1.5,0.5,36,36,0.006683518230677448,0.0
20,500,0.1,1.5,1.0,32,32,0.008247150572987264,0.0
20,500,0.1,2.0,0.0,27,29,0.00771782342994353,0.0
20,500,0.1,2.0,0.25,28,30,0.007846587709906015,0.0
20,500,0.1,2.0,0.5,25,26,0.017087180507439303,0.0011177570593751927
20,500,0.1,2.0,1.0,33,33,0.014321988354918038,0.0
20,500,0.1,3.0,0.0,29,31,0.009083998216976624,0.0
20,500,0.1,3.0,0.25,32,32,0.011913616005110974,0.0
20,500,0.1,3.0,0.5,32,32,0.008109506875302867,0.0
20,500,0.1,3.0,1.0,22,29,0.015367442670374199,0.005428859962106418
20,500,0.2,1.0,0.0,27,31,0.014447118226880093,0.0
20,500,0.2,1.0,0.25,26,27,0.018152516309065215,0.0
20,500,0.2,1.0,0.5,23,25,0.025580284950121962,0.004981354963170894
20,500,0.2,1.0,1.0,26,26,0.04115730491894225,0.0
20,500,0.2,1.5,0.0,28,28,0.025861298794302264,0.0
20,500,0.2,1.5,0.25,24,26,0.020451717144115963,0.0016891328670665933
20,500,0.2,1.5,0.5,25,29,0.024219686545178188,0.0011645133964737972
20,500,0.2,1.5,1.0,16,19,0.04425644467107166,0.029805567283385372
20,500,0.2,2.0,0.0,27,28,0.01874648366971476,0.0
20,500,0.2,2.0,0.25,20,21,0.022603231522736,0.005790434077435798
20,500,0.2,2.0,0.5,21,28,0.029019798294840485,0.008510661615017545
20,500,0.2,2.0,1.0,8,13,0.04704837010989014,0.034715780982909575
20,500,0.2,3.0,0.0,25,26,0.019035170771247136,0.0023464438346697813
20,500,0.2,3.0,0.25,18,23,0.025946651533320632,0.018833694339462845
20,500,0.2,3.0,0.5,15,20,0.03759220335104651,0.029505269275701483
20,500,0.2,3.0,1.0,1,1,0.09913746719692818,0.07884700867146911
20,1000,0.01,1.0,0.0,43,46,0.0005241769350200947,0.0
20,1000,0.01,1.0,0.25,44,47,0.00011901386472783715,0.0
20,1000,0.01,1.0,0.5,48,49,0.00032625508487838363,0.0
20,1000,0.01,1.0,1.0,42,43,0.0005522393970292558,0.0
20,1000,0.01,1.5,0.0,45,47,0.00011756787668804599,0.0
20,1000,0.01,1.5,0.25,46,46,0.00011266840024535575,0.0
20,1000,0.01,1.5,0.5,44,45,0.0006580381969746971,0.0
20,1000,0.01,1.5,1.0,45,46,0.00014363370121665866,0.0
20,1000,0.01,2.0,0.0,48,48,0.00011382447495540793,0.0
20,1000,0.01,2.0,0.25,44,45,0.00011420244776685933,0.0
20,1000,0.01,2.0,0.5,43,45,0.00043654704436536546,0.0
20,1000,0.01,2.0,1.0,46,47,0.00014563928479385268,0.0
20,1000,0.01,3.0,0.0,44,46,0.00031145021378833313,0.0
20,1000,0.01,3.0,0.25,45,46,0.00036924029645069066,0.0
20,1000,0.01,3.0,0.5,47,48,0.0001463281297096492,0.0
20,1000,0.01,3.0,1.0,47,47,5.257956989441294e-05,0.0
20,1000,0.03,1.0,0.0,47,50,0.00043446465141802046,0.0
20,1000,0.03,1.0,0.25,44,44,0.0002457528146438706,0.0
20,1000,0.03,1.0,0.5,48,48,4.8010790798210385e-05,0.0
20,1000,0.03,1.0,1.0,47,49,0.000503640620618781,0.0
20,1000,0.03,1.5,0.0,43,46,0.0005303250940086158,0.0
20,1000,0.03,1.5,0.25,46,47,0.00034412411821495,0.0
20,1000,0.03,1.5,0.5,48,49,0.00021892866744883916,0.0
20,1000,0.03,1.5,1.0,44,45,0.00032442250794545256,0.0
20,1000,0.03,2.0,0.0,44,44,0.0006308834198317302,0.0
20,1000,0.03,2.0,0.25,44,45,0.0006982767380536051,0.0
20,1000,0.03,2.0,0.5,47,47,0.00021232934971189397,0.0
20,1000,0.03,2.0,1.0,46,46,0.0001709846951497173,0.0
20,1000,0.03,3.0,0.0,44,45,0.0006221555968840358,0.0
20,1000,0.03,3.0,0.25,44,44,0.0004403978263050777,0.0
20,1000,0.03,3.0,0.5,47,47,0.0003538538198486413,0.0
20,1000,0.03,3.0,1.0,43,45,0.00045321512308216266,0.0
20,1000,0.05,1.0,0.0,42,45,0.0010327074873707509,0.0
20,1000,0.05,1.0,0.25,48,48,0.0003447448261954211,0.0
20,1000,0.05,1.0,0.5,41,43,0.0011298570121299463,0.0
20,1000,0.05,1.0,1.0,43,44,0.0005687963537285917,0.0
20,1000,0.05,1.5,0.0,43,44,0.00044555783999793006,0.0
20,1000,0.05,1.5,0.25,39,42,0.001419772011363473,0.0
20,1000,0.05,1.5,0.5,46,47,0.0005454350398319833,0.0
20,1000,0.05,1.5,1.0,44,44,0.0008233169834086046,0.0
20,1000,0.05,2.0,0.0,45,45,0.0007963920416596267,0.0
20,1000,0.05,2.0,0.25,45,47,0.0005508911890889774,0.0
20,1000,0.05,2.0,0.5,44,46,0.0005951674339372788,0.0
20,1000,0.05,2.0,1.0,34,35,0.0025962494424916906,0.0
20,1000,0.05,3.0,0.0,44,45,0.0008158800444982026,0.0
20,1000,0.05,3.0,0.25,37,38,0.0027172901698070484,0.0
20,1000,0.05,3.0,0.5,40,40,0.0015546955853767421,0.0
20,1000,0.05,3.0,1.0,38,39,0.002647666499181637,0.0
20,1000,0.1,1.0,0.0,41,42,0.0017519379467902582,0.0
20,1000,0.1,1.0,0.25,35,36,0.0030804137842600503,0.0
20,1000,0.1,1.0,0.5,37,42,0.0029274545671130765,0.0
20,1000,0.1,1.0,1.0,39,40,0.002776118600280321,0.0
20,1000,0.1,1.5,0.0,39,39,0.003812372339284297,0.0
20,1000,0.1,1.5,0.25,34,36,0.003321968916458873,0.0
