dim,budget,cp,power,alpha,exact,within1,mean_regret,median_regret
20,1000,0.1,1.5,0.5,36,36,0.003969595463828939,0.0
20,1000,0.1,1.5,1.0,38,40,0.0027316878312884612,0.0
20,1000,0.1,2.0,0.0,33,33,0.006055092404531436,0.0
20,1000,0.1,2.0,0.25,39,40,0.00277704647849933,0.0
20,1000,0.1,2.0,0.5,39,40,0.004191745695403763,0.0
20,1000,0.1,2.0,1.0,29,32,0.007170063022140119,0.0
20,1000,0.1,3.0,0.0,38,40,0.003392505134841878,0.0
20,1000,0.1,3.0,0.25,32,33,0.007712120091926106,0.0
20,1000,0.1,3.0,0.5,29,30,0.006576665719315747,0.0
20,1000,0.1,3.0,1.0,30,30,0.005694256195040805,0.0
20,1000,0.2,1.0,0.0,30,31,0.011968002323764174,0.0
20,1000,0.2,1.0,0.25,34,34,0.01161653550808582,0.0
20,1000,0.2,1.0,0.5,31,31,0.010641949615450348,0.0
20,1000,0.2,1.0,1.0,23,26,0.016603976591560484,0.0025350832770520276
20,1000,0.2,1.5,0.0,26,28,0.01880079298997671,0.0
20,1000,0.2,1.5,0.25,29,29,0.012065708941559047,0.0
20,1000,0.2,1.5,0.5,30,30,0.014666759100197215,0.0
20,1000,0.2,1.5,1.0,29,30,0.019316499850542075,0.0
20,1000,0.2,2.0,0.0,22,23,0.024566060601321,0.008265571471429183
20,1000,0.2,2.0,0.25,33,33,0.013966490118365468,0.0
20,1000,0.2,2.0,0.5,25,25,0.01882018356812401,0.0005314598160327949
20,1000,0.2,2.0,1.0,31,32,0.018703902673020804,0.0
20,1000,0.2,3.0,0.0,18,22,0.021035543684247215,0.006842821374769733
20,1000,0.2,3.0,0.25,24,28,0.015471687144692976,0.002287074551722678
20,1000,0.2,3.0,0.5,24,26,0.01378813280505943,0.0019539772225953267
20,1000,0.2,3.0,1.0,22,26,0.021596570989538905,0.005642603041076361
20,5000,0.01,1.0,0.0,49,50,0.0,0.0
20,5000,0.01,1.0,0.25,46,46,0.00017916305086695565,0.0
20,5000,0.01,1.0,0.5,44,45,0.00016244391792232825,0.0
20,5000,0.01,1.0,1.0,43,43,0.00027843753845519436,0.0
20,5000,0.01,1.5,0.0,46,48,3.306448240957778e-05,0.0
20,5000,0.01,1.5,0.25,48,49,6.663973380242736e-05,0.0
20,5000,0.01,1.5,0.5,46,47,0.00024865659922142745,0.0
20,5000,0.01,1.5,1.0,45,48,7.176175729787688e-05,0.0
20,5000,0.01,2.0,0.0,42,43,0.00015928886614554862,0.0
20,5000,0.01,2.0,0.25,45,48,0.00046680452193093307,0.0
20,5000,0.01,2.0,0.5,42,45,0.00019130876298957238,0.0
20,5000,0.01,2.0,1.0,44,45,1.1246200477010165e-06,0.0
20,5000,0.01,3.0,0.0,44,45,0.00022444635491885982,0.0
20,5000,0.01,3.0,0.25,41,43,0.00014063539655808692,0.0
20,5000,0.01,3.0,0.5,44,45,2.0861677336441765e-05,0.0
20,5000,0.01,3.0,1.0,41,43,0.0007316910616586325,0.0
20,5000,0.03,1.0,0.0,46,46,0.00014962024037107815,0.0
20,5000,0.03,1.0,0.25,44,45,0.0003290790925652054,0.0
20,5000,0.03,1.0,0.5,42,47,0.0007230304594093832,0.0
20,5000,0.03,1.0,1.0,44,47,0.0004660838371216296,0.0
20,5000,0.03,1.5,0.0,46,47,0.0005917147991277488,0.0
20,5000,0.03,1.5,0.25,48,48,0.00016884641565188992,0.0
20,5000,0.03,1.5,0.5,45,46,0.00025196872256937763,0.0
20,5000,0.03,1.5,1.0,42,46,0.0002816074433680091,0.0
20,5000,0.03,2.0,0.0,44,44,0.0010315506665655077,0.0
20,5000,0.03,2.0,0.25,48,48,0.00011289450454976362,0.0
20,5000,0.03,2.0,0.5,47,48,8.486587714338322e-05,0.0
20,5000,0.03,2.0,1.0,43,43,0.00014477131171883241,0.0
20,5000,0.03,3.0,0.0,43,44,0.00041842060554940936,0.0
20,5000,0.03,3.0,0.25,45,45,0.00029660169430739143,0.0
20,5000,0.03,3.0,0.5,44,45,0.00036496639122473104,0.0
20,5000,0.03,3.0,1.0,45,47,0.00017776946585526358,0.0
20,5000,0.05,1.0,0.0,48,49,0.00020410625504089182,0.0
20,5000,0.05,1.0,0.25,45,45,0.0005144086506390016,0.0
20,5000,0.05,1.0,0.5,47,48,0.00015291777224551328,0.0
20,5000,0.05,1.0,1.0,49,49,1.9557442872650336e-05,0.0
20,5000,0.05,1.5,0.0,45,45,0.000555857373973554,0.0
20,5000,0.05,1.5,0.25,45,45,0.0007145510993339349,0.0
20,5000,0.05,1.5,0.5,44,46,0.0003250223980914242,0.0
20,5000,0.05,1.5,1.0,47,48,0.0001206780332779201,0.0
20,5000,0.05,2.0,0.0,40,42,0.0012571767573337084,0.0
20,5000,0.05,2.0,0.25,40,41,0.0005908102307337847,0.0
20,5000,0.05,2.0,0.5,47,48,0.00017751736447792557,0.0
20,5000,0.05,2.0,1.0,43,46,0.00033958296639927154,0.0
20,5000,0.05,3.0,0.0,34,37,0.0023482156015377335,0.0
20,5000,0.05,3.0,0.25,44,44,0.0009142280077406728,0.0
20,5000,0.05,3.0,0.5,44,46,0.00024282823161201852,0.0
20,5000,0.05,3.0,1.0,48,48,9.330850367962364e-05,0.0
20,5000,0.1,1.0,0.0,35,36,0.003096741629063884,0.0
20,5000,0.1,1.0,0.25,40,40,0.0014736918850126993,0.0
20,5000,0.1,1.0,0.5,43,45,0.0007608352793261952,0.0
20,5000,0.1,1.0,1.0,48,49,0.00022920171873665011,0.0
20,5000,0.1,1.5,0.0,35,36,0.0033645274745125646,0.0
20,5000,0.1,1.5,0.25,42,42,0.0013943286837027708,0.0
20,5000,0.1,1.5,0.5,45,47,0.00034951329435565885,0.0
20,5000,0.1,1.5,1.0,45,46,0.00017325774499558647,0.0
20,5000,0.1,2.0,0.0,34,37,0.004295740801292346,0.0
20,5000,0.1,2.0,0.25,39,41,0.002484543639876788,0.0
20,5000,0.1,2.0,0.5,41,41,0.001400402976454805,0.0
20,5000,0.1,2.0,1.0,43,43,0.00036933671014957787,0.0
20,5000,0.1,3.0,0.0,32,32,0.008544823227031626,0.0
20,5000,0.1,3.0,0.25,38,40,0.0026707318735614627,0.0
20,5000,0.1,3.0,0.5,43,44,0.0006038896575947651,0.0
20,5000,0.1,3.0,1.0,45,46,0.00037743397429071206,0.0
20,5000,0.2,1.0,0.0,35,36,0.009279357480836999,0.0
20,5000,0.2,1.0,0.25,33,37,0.0025381416941738537,0.0
20,5000,0.2,1.0,0.5,33,36,0.002199492838165887,0.0
20,5000,0.2,1.0,1.0,45,47,0.0004962701684366832,0.0
20,5000,0.2,1.5,0.0,35,35,0.013641745496224635,0.0
20,5000,0.2,1.5,0.25,37,37,0.00612450747309704,0.0
20,5000,0.2,1.5,0.5,34,39,0.002698308754253981,0.0
20,5000,0.2,1.5,1.0,41,42,0.0011016616346897015,0.0
20,5000,0.2,2.0,0.0,25,29,0.012618363980956037,0.0017781469078895565
20,5000,0.2,2.0,0.25,30,32,0.01140634840817739,0.0
20,5000,0.2,2.0,0.5,31,34,0.003847771890706138,0.0
20,5000,0.2,2.0,1.0,43,44,0.0007346842162450901,0.0
20,5000,0.2,3.0,0.0,25,28,0.012541479746934274,0.00034773720249228583
20,5000,0.2,3.0,0.25,27,30,0.014078176726387512,0.0
20,5000,0.2,3.0,0.5,29,32,0.005519702993376744,0.0
20,5000,0.2,3.0,1.0,42,43,0.0007319508150717712,0.0
50,100,0.01,1.0,0.0,41,45,0.0002752205542108298,0.0
50,100,0.01,1.0,0.25,41,44,0.0006412460879211437,0.0
50,100,0.01,1.0,0.5,39,44,0.0006144784077667214,0.0
50,100,0.01,1.0,1.0,39,40,0.0017842608941910174,0.0
50,100,0.01,1.5,0.0,42,46,0.0002751942264077602,0.0
50,100,0.01,1.5,0.25,42,44,0.0006043206895351034,0.0
50,100,0.01,1.5,0.5,44,44,0.00038547969559194465,0.0
50,100,0.01,1.5,1.0,43,43,0.0005285402821489561,0.0
50,100,0.01,2.0,0.0,39,43,0.0008686068746556818,0.0
50,100,0.01,2.0,0.25,42,43,0.0005497636346495942,0.0
50,100,0.01,2.0,0.5,43,49,0.0006268803814097995,0.0
50,100,0.01,2.0,1.0,39,43,0.001007648485164239,0.0
50,100,0.01,3.0,0.0,32,37,0.0008810489061146609,0.0
50,100,0.01,3.0,0.25,39,42,0.0004101379893529004,0.0
50,100,0.01,3.0,0.5,39,41,0.00028308628599738934,0.0
50,100,0.01,3.0,1.0,35,36,0.0022205003015173734,0.0
50,100,0.03,1.0,0.0,41,43,0.0007451907331229332,0.0
50,100,0.03,1.0,0.25,44,44,0.00032120356109195474,0.0
50,100,0.03,1.0,0.5,38,39,0.0012704119833553517,0.0
50,100,0.03,1.0,1.0,26,28,0.02307499600896059,0.0
50,100,0.03,1.5,0.0,39,45,0.0007078053308567705,0.0
50,100,0.03,1.5,0.25,45,46,0.0006445604825827652,0.0
50,100,0.03,1.5,0.5,41,43,0.0008150911140932951,0.0
50,100,0.03,1.5,1.0,30,31,0.02334071169574536,0.0
50,100,0.03,2.0,0.0,44,47,0.0002753799923974538,0.0
50,100,0.03,2.0,0.25,44,48,0.0004453814213203533,0.0
50,100,0.03,2.0,0.5,39,43,0.001531372762562901,0.0
50,100,0.03,2.0,1.0,21,21,0.033548733205985566,0.00659592983991567
50,100,0.03,3.0,0.0,41,42,0.00033008645634790965,0.0
50,100,0.03,3.0,0.25,43,46,4.499321229968989e-05,0.0
50,100,0.03,3.0,0.5,45,46,0.00021638680728619368,0.0
50,100,0.03,3.0,1.0,13,13,0.0470848552545239,0.021625043071287563
50,100,0.05,1.0,0.0,43,44,0.0007874206203429088,0.0
50,100,0.05,1.0,0.25,41,41,0.0010472782904076322,0.0
50,100,0.05,1.0,0.5,40,43,0.0012361576297107875,0.0
50,100,0.05,1.0,1.0,18,19,0.06434633428794391,0.01745672610569756
50,100,0.05,1.5,0.0,39,42,0.0012339880347281712,0.0
50,100,0.05,1.5,0.25,39,41,0.0011488393166655413,0.0
50,100,0.05,1.5,0.5,37,39,0.002302060196903403,0.0
50,100,0.05,1.5,1.0,7,8,0.07836753402254212,0.04682303055568739
50,100,0.05,2.0,0.0,43,45,0.0003008379565891063,0.0
50,100,0.05,2.0,0.25,40,43,0.0005075004553511204,0.0
50,100,0.05,2.0,0.5,33,37,0.0032713842799649367,0.0
50,100,0.05,2.0,1.0,5,5,0.13759481467495785,0.1661086161869129
50,100,0.05,3.0,0.0,41,41,0.00033060625943889555,0.0
50,100,0.05,3.0,0.25,32,34,0.0015558200603756705,0.0
50,100,0.05,3.0,0.5,28,30,0.008531686549269897,0.0
50,100,0.05,3.0,1.0,8,9,0.11556651462055947,0.12800997144389448
50,100,0.1,1.0,0.0,40,42,0.0013000764878629229,0.0
50,100,0.1,1.0,0.25,33,37,0.0023095112870072845,0.0
50,100,0.1,1.0,0.5,31,31,0.009657494424545814,0.0
50,100,0.1,1.0,1.0,0,1,0.47161988868522847,0.39996910341118236
50,100,0.1,1.5,0.0,45,46,0.00017565258606270376,0.0
50,100,0.1,1.5,0.25,43,44,0.00192197589417271,0.0
50,100,0.1,1.5,0.5,24,27,0.015731385816763713,0.0008725172806818005
50,100,0.1,1.5,1.0,1,2,0.40921962067787837,0.37135952056246485
50,100,0.1,2.0,0.0,43,44,0.0007509496142767502,0.0
50,100,0.1,2.0,0.25,36,36,0.002462926104590627,0.0
50,100,0.1,2.0,0.5,22,24,0.02848121920359564,0.001807720414071871
50,100,0.1,2.0,1.0,3,4,0.27849545257585706,0.2601229581937084
50,100,0.1,3.0,0.0,38,39,0.0014265430896033776,0.0
50,100,0.1,3.0,0.25,29,31,0.009066815622219688,0.0
50,100,0.1,3.0,0.5,12,12,0.05897712345514644,0.06270433279283921
50,100,0.1,3.0,1.0,3,3,0.22933215742333005,0.2216413181233483
50,100,0.2,1.0,0.0,35,36,0.00258558341812353,0.0
50,100,0.2,1.0,0.25,24,27,0.01209381342268566,0.00038450366075899745
50,100,0.2,1.0,0.5,15,16,0.09737494601987312,0.022049281371705816
50,100,0.2,1.0,1.0,0,0,0.525231354922926,0.4326759534563009
50,100,0.2,1.5,0.0,37,38,0.005690900524895437,0.0
50,100,0.2,1.5,0.25,23,26,0.03281416165732784,0.003443857200745075
50,100,0.2,1.5,0.5,5,5,0.17268634830058482,0.22312748332996082
50,100,0.2,1.5,1.0,2,2,0.38553960628514233,0.3187356684867494
50,100,0.2,2.0,0.0,25,26,0.014482108656445811,2.830449699031505e-05
50,100,0.2,2.0,0.25,9,14,0.04171463545036774,0.012965394458193806
50,100,0.2,2.0,0.5,5,5,0.18060933707377153,0.20759349927047105
50,100,0.2,2.0,1.0,3,3,0.3467064468540292,0.33448554883350823
50,100,0.2,3.0,0.0,28,29,0.006543602591666369,0.0
50,100,0.2,3.0,0.25,5,7,0.07586524226221183,0.0866122371930231
50,100,0.2,3.0,0.5,3,3,0.21125310578655046,0.21249791220420156
50,100,0.2,3.0,1.0,5,5,0.3114947499510693,0.27929210575830177
50,250,0.01,1.0,0.0,33,38,0.0012438574674677274,0.0
50,250,0.01,1.0,0.25,37,42,0.0002586557143294929,0.0
50,250,0.01,1.0,0.5,44,46,0.00038790428754175143,0.0
50,250,0.01,1.0,1.0,40,42,0.0007690867725100567,0.0
50,250,0.01,1.5,0.0,39,42,0.0003541929756980694,0.0
50,250,0.01,1.5,0.25,46,46,9.87933431928989e-06,0.0
50,250,0.01,1.5,0.5,45,48,0.0002269209975369514,0.0
50,250,0.01,1.5,1.0,46,47,0.0001823019684527869,0.0
50,250,0.01,2.0,0.0,43,44,0.00016555473863980264,0.0
50,250,0.01,2.0,0.25,40,43,0.00040056185593928014,0.0
50,250,0.01,2.0,0.5,46,46,0.0,0.0
50,250,0.01,2.0,1.0,44,46,0.0003859439546111839,0.0
50,250,0.01,3.0,0.0,39,42,0.00038499187865257203,0.0
50,250,0.01,3.0,0.25,40,44,0.0004992646565149941,0.0
50,250,0.01,3.0,0.5,42,44,0.00011683769274007626,0.0
50,250,0.01,3.0,1.0,39,43,0.0003114776792162316,0.0
50,250,0.03,1.0,0.0,42,44,0.00023857958309979097,0.0
50,250,0.03,1.0,0.25,43,43,0.0006604487778587878,0.0
50,250,0.03,1.0,0.5,40,41,0.0011792379026034647,0.0
50,250,0.03,1.0,1.0,40,40,0.0011847543584070426,0.0
50,250,0.03,1.5,0.0,44,49,0.00038989179123767397,0.0
50,250,0.03,1.5,0.25,41,42,0.00057701364302726,0.0
50,250,0.03,1.5,0.5,47,47,0.0004325351918938555,0.0
50,250,0.03,1.5,1.0,40,40,0.0020697556867595042,0.0
50,250,0.03,2.0,0.0,42,43,0.000704149060505236,0.0
50,250,0.03,2.0,0.25,41,42,0.0007081838495423443,0.0
50,250,0.03,2.0,0.5,44,45,0.0004341074054881461,0.0
50,250,0.03,2.0,1.0,37,37,0.0017857801918152538,0.0
50,250,0.03,3.0,0.0,39,43,0.00024705932085590624,0.0
50,250,0.03,3.0,0.25,41,42,0.00027972102214678324,0.0
50,250,0.03,3.0,0.5,43,43,0.00031212345999176986,0.0
50,250,0.03,3.0,1.0,34,34,0.0035360285219219845,0.0
50,250,0.05,1.0,0.0,43,48,0.0006748955594512851,0.0
50,250,0.05,1.0,0.25,39,42,0.0010561611154733016,0.0
50,250,0.05,1.0,0.5,41,42,0.0009369093962218949,0.0
50,250,0.05,1.0,1.0,41,43,0.0020993479484711663,0.0
50,250,0.05,1.5,0.0,46,46,0.00039431395531364463,0.0
50,250,0.05,1.5,0.25,44,45,0.0006373372896247498,0.0
50,250,0.05,1.5,0.5,44,46,0.0008169526701029175,0.0
50,250,0.05,1.5,1.0,31,32,0.0058998458638814385,0.0
50,250,0.05,2.0,0.0,42,43,0.00045275537101568454,0.0
50,250,0.05,2.0,0.25,46,47,0.00014482050064161506,0.0
50,250,0.05,2.0,0.5,39,40,0.0015641796199469585,0.0
50,250,0.05,2.0,1.0,32,34,0.004878956609633882,0.0
50,250,0.05,3.0,0.0,44,45,0.0001072146106742522,0.0
50,250,0.05,3.0,0.25,44,46,0.00032470662830797733,0.0
50,250,0.05,3.0,0.5,41,41,0.0009105430591516924,0.0
50,250,0.05,3.0,1.0,22,25,0.014842513511907912,0.0002610363665252781
50,250,0.1,1.0,0.0,38,40,0.0011210203368466007,0.0
50,250,0.1,1.0,0.25,38,39,0.001162610292740438,0.0
50,250,0.1,1.0,0.5,36,36,0.003488708686084141,0.0
50,250,0.1,1.0,1.0,19,23,0.050227577367899706,0.004880516846643847
50,250,0.1,1.5,0.0,46,47,0.00027450413538203177,0.0
50,250,0.1,1.5,0.25,42,43,0.002050747982908586,0.0
50,250,0.1,1.5,0.5,32,33,0.004334778650874871,0.0
50,250,0.1,1.5,1.0,18,20,0.036098867091080455,0.007799693991143011
50,250,0.1,2.0,0.0,43,43,0.00101801303826929,0.0
50,250,0.1,2.0,0.25,36,36,0.0020161073821623964,0.0
50,250,0.1,2.0,0.5,33,34,0.00941389242482879,0.0
50,250,0.1,2.0,1.0,12,13,0.05243616755522058,0.019637937698357755
50,250,0.1,3.0,0.0,38,39,0.0016778909994105387,0.0
50,250,0.1,3.0,0.25,35,38,0.004221918016717136,0.0
50,250,0.1,3.0,0.5,26,29,0.011948855473293784,0.0
50,250,0.1,3.0,1.0,11,11,0.08959072676677932,0.10817106646945682
50,250,0.2,1.0,0.0,40,41,0.002624510170023928,0.0
50,250,0.2,1.0,0.25,32,33,0.010503523629168027,0.0
50,250,0.2,1.0,0.5,21,22,0.04972334148914657,0.007133880900949123
50,250,0.2,1.0,1.0,3,3,0.2763654899462956,0.2914082458291708
50,250,0.2,1.5,0.0,37,37,0.002768780856065166,0.0
50,250,0.2,1.5,0.25,25,25,0.031056182094277518,0.0013471188568898555
50,250,0.2,1.5,0.5,15,17,0.05928554626370985,0.019926978501270173
50,250,0.2,1.5,1.0,3,4,0.25348924626290514,0.26276698724127306
50,250,0.2,2.0,0.0,30,31,0.007378493967647685,0.0
50,250,0.2,2.0,0.25,22,26,0.03451184817121594,0.00196362776811115
50,250,0.2,2.0,0.5,7,7,0.062172288100284835,0.035559790710356774
50,250,0.2,2.0,1.0,5,5,0.22714799793509555,0.22973424274492085
50,250,0.2,3.0,0.0,29,30,0.015825333141742767,0.0
50,250,0.2,3.0,0.25,17,19,0.0343802279790708,0.014388493113036305
50,250,0.2,3.0,0.5,9,10,0.09731128612295749,0.11317094585232149
50,250,0.2,3.0,1.0,7,7,0.1870771014744551,0.18619743278374334
50,500,0.01,1.0,0.0,39,43,0.0008403283672458641,0.0
50,500,0.01,1.0,0.25,41,45,0.0008280518729090453,0.0
50,500,0.01,1.0,0.5,44,44,0.0003644696441378256,0.0
50,500,0.01,1.0,1.0,43,46,0.00039202530354790236,0.0
50,500,0.01,1.5,0.0,42,45,0.00023220916107492948,0.0
50,500,0.01,1.5,0.25,41,43,0.0005167377820855383,0.0
50,500,0.01,1.5,0.5,40,45,0.0010462720369114646,0.0
50,500,0.01,1.5,1.0,36,40,0.0010592733158255084,0.0
50,500,0.01,2.0,0.0,42,44,0.00020468196067640964,0.0
50,500,0.01,2.0,0.25,41,47,0.0005287506861876058,0.0
50,500,0.01,2.0,0.5,41,45,0.000268167764363439,0.0
50,500,0.01,2.0,1.0,39,42,0.000642853237607313,0.0
50,500,0.01,3.0,0.0,38,42,0.0007975810463268355,0.0
50,500,0.01,3.0,0.25,43,44,0.00016567315681367107,0.0
50,500,0.01,3.0,0.5,40,41,0.00016753594789662395,0.0
50,500,0.01,3.0,1.0,41,42,0.00014893638395916607,0.0
50,500,0.03,1.0,0.0,38,40,0.00064863469007117,0.0
50,500,0.03,1.0,0.25,37,39,0.0008989449183898793,0.0
50,500,0.03,1.0,0.5,44,45,0.00047328306982907597,0.0
50,500,0.03,1.0,1.0,43,43,0.0002115692646282153,0.0
50,500,0.03,1.5,0.0,45,47,0.00023876096750022994,0.0
50,500,0.03,1.5,0.25,43,45,0.00047218712256402837,0.0
50,500,0.03,1.5,0.5,44,44,0.0003041395242722873,0.0
50,500,0.03,1.5,1.0,38,41,0.0007041108558944676,0.0
50,500,0.03,2.0,0.0,41,44,0.0005566068788870993,0.0
50,500,0.03,2.0,0.25,41,42,0.0005338204138972901,0.0
50,500,0.03,2.0,0.5,40,41,0.00045467363567191046,0.0
50,500,0.03,2.0,1.0,39,39,0.0012120703794753363,0.0
50,500,0.03,3.0,0.0,35,40,0.0007268037150925852,0.0
50,500,0.03,3.0,0.25,44,46,0.0006310167279252925,0.0
50,500,0.03,3.0,0.5,38,39,0.0005826582846886275,0.0
50,500,0.03,3.0,1.0,39,40,0.0003679495109295316,0.0
50,500,0.05,1.0,0.0,44,47,0.0003255045940269267,0.0
50,500,0.05,1.0,0.25,40,41,0.0013964392618632815,0.0
50,500,0.05,1.0,0.5,36,38,0.001189881851086224,0.0
