dim,budget,cp,power,alpha,exact,within1,mean_regret,median_regret
50,500,0.05,1.0,1.0,34,35,0.00188567803027752,0.0
50,500,0.05,1.5,0.0,41,43,0.0005127046697373213,0.0
50,500,0.05,1.5,0.25,39,40,0.0009882387623302838,0.0
50,500,0.05,1.5,0.5,43,43,0.0009560388875789641,0.0
50,500,0.05,1.5,1.0,41,43,0.0007975848366394219,0.0
50,500,0.05,2.0,0.0,44,45,0.0007329996445863997,0.0
50,500,0.05,2.0,0.25,42,43,0.0007270135520735398,0.0
50,500,0.05,2.0,0.5,36,38,0.0011524443149391816,0.0
50,500,0.05,2.0,1.0,39,42,0.0009593338840749391,0.0
50,500,0.05,3.0,0.0,42,42,0.0006768442659399204,0.0
50,500,0.05,3.0,0.25,44,45,0.0001817678528065742,0.0
50,500,0.05,3.0,0.5,42,42,0.0002417195437714817,0.0
50,500,0.05,3.0,1.0,38,38,0.0009153212308580999,0.0
50,500,0.1,1.0,0.0,41,41,0.0012450097856222756,0.0
50,500,0.1,1.0,0.25,40,40,0.0013093163566980709,0.0
50,500,0.1,1.0,0.5,43,45,0.0008338528531100956,0.0
50,500,0.1,1.0,1.0,35,35,0.0024889688720328472,0.0
50,500,0.1,1.5,0.0,43,44,0.0003686381485846587,0.0
50,500,0.1,1.5,0.25,41,45,0.0012056222869503265,0.0
50,500,0.1,1.5,0.5,39,39,0.002429087473966234,0.0
50,500,0.1,1.5,1.0,38,38,0.004115714339319359,0.0
50,500,0.1,2.0,0.0,40,45,0.0010956721346253944,0.0
50,500,0.1,2.0,0.25,37,38,0.0008401567958014969,0.0
50,500,0.1,2.0,0.5,37,40,0.0038997749501772905,0.0
50,500,0.1,2.0,1.0,36,39,0.005233639000206508,0.0
50,500,0.1,3.0,0.0,40,41,0.002219290778360753,0.0
50,500,0.1,3.0,0.25,36,36,0.0026057965978294197,0.0
50,500,0.1,3.0,0.5,28,31,0.0062141143667339685,0.0
50,500,0.1,3.0,1.0,30,34,0.009619895640314468,0.0
50,500,0.2,1.0,0.0,36,36,0.0035893055804767987,0.0
50,500,0.2,1.0,0.25,35,35,0.004450716218089624,0.0
50,500,0.2,1.0,0.5,30,30,0.011660678298888012,0.0
50,500,0.2,1.0,1.0,34,36,0.01613174936673446,0.0
50,500,0.2,1.5,0.0,33,33,0.00535363763961617,0.0
50,500,0.2,1.5,0.25,23,24,0.014888404409624774,0.0020770473426567626
50,500,0.2,1.5,0.5,26,27,0.02233121726975966,0.0
50,500,0.2,1.5,1.0,16,17,0.0416174578651152,0.01999884489540491
50,500,0.2,2.0,0.0,23,26,0.010043263154077331,0.00040649217314705534
50,500,0.2,2.0,0.25,30,33,0.010580937578631731,0.0
50,500,0.2,2.0,0.5,27,30,0.022942023576103917,0.0
50,500,0.2,2.0,1.0,11,13,0.04798888479568923,0.02022345914127529
50,500,0.2,3.0,0.0,23,26,0.018349588975322014,0.0004005739132594034
50,500,0.2,3.0,0.25,18,19,0.03257080291484412,0.01524483380608204
50,500,0.2,3.0,0.5,23,26,0.031028785517648143,0.003160668991556346
50,500,0.2,3.0,1.0,9,9,0.09144155237140772,0.10343652681579077
50,1000,0.01,1.0,0.0,40,42,0.0007091963006275637,0.0
50,1000,0.01,1.0,0.25,39,45,0.0007240414990468151,0.0
50,1000,0.01,1.0,0.5,37,39,0.00048682608582303855,0.0
50,1000,0.01,1.0,1.0,40,42,0.0003768712487243443,0.0
50,1000,0.01,1.5,0.0,37,40,0.0006744517463935839,0.0
50,1000,0.01,1.5,0.25,43,46,0.0006337963480117859,0.0
50,1000,0.01,1.5,0.5,37,41,0.00010473685777161041,0.0
50,1000,0.01,1.5,1.0,42,45,0.00034601077696322987,0.0
50,1000,0.01,2.0,0.0,41,43,0.0004639838306546944,0.0
50,1000,0.01,2.0,0.25,42,45,0.0003445620772931375,0.0
50,1000,0.01,2.0,0.5,38,42,0.0002877429648747919,0.0
50,1000,0.01,2.0,1.0,43,45,0.00020850425058180258,0.0
50,1000,0.01,3.0,0.0,37,39,0.00046562799328830564,0.0
50,1000,0.01,3.0,0.25,35,38,0.0004147444921850981,0.0
50,1000,0.01,3.0,0.5,41,44,0.000174283932499525,0.0
50,1000,0.01,3.0,1.0,40,40,0.0002964167619667575,0.0
50,1000,0.03,1.0,0.0,40,43,0.0008055770771305137,0.0
50,1000,0.03,1.0,0.25,39,41,0.0007507107222851272,0.0
50,1000,0.03,1.0,0.5,37,39,0.00048638894870560814,0.0
50,1000,0.03,1.0,1.0,45,48,0.00026704255667098594,0.0
50,1000,0.03,1.5,0.0,39,41,0.0009119363114287504,0.0
50,1000,0.03,1.5,0.25,41,43,0.0006259008693275757,0.0
50,1000,0.03,1.5,0.5,42,43,0.0001336181940547796,0.0
50,1000,0.03,1.5,1.0,38,43,0.0004068215748952525,0.0
50,1000,0.03,2.0,0.0,43,44,0.0005168921138842675,0.0
50,1000,0.03,2.0,0.25,41,45,0.0004133763806146928,0.0
50,1000,0.03,2.0,0.5,44,44,0.00044555685356208636,0.0
50,1000,0.03,2.0,1.0,41,44,0.00017758065426557967,0.0
50,1000,0.03,3.0,0.0,42,44,0.00023139553139475032,0.0
50,1000,0.03,3.0,0.25,42,45,0.0006756944740427417,0.0
50,1000,0.03,3.0,0.5,38,41,0.0002601804771319904,0.0
50,1000,0.03,3.0,1.0,42,43,0.0006451461403422102,0.0
50,1000,0.05,1.0,0.0,38,42,0.001000423575245729,0.0
50,1000,0.05,1.0,0.25,44,46,0.000508797513679753,0.0
50,1000,0.05,1.0,0.5,43,45,0.0003348019415831641,0.0
50,1000,0.05,1.0,1.0,43,43,0.00040870065829197585,0.0
50,1000,0.05,1.5,0.0,39,41,0.0014853368384852039,0.0
50,1000,0.05,1.5,0.25,43,46,0.0007669803947766068,0.0
50,1000,0.05,1.5,0.5,44,44,0.00031701772703412713,0.0
50,1000,0.05,1.5,1.0,44,45,0.0005958520629044081,0.0
50,1000,0.05,2.0,0.0,44,47,0.00013842181939487086,0.0
50,1000,0.05,2.0,0.25,39,43,0.0005645729658882815,0.0
50,1000,0.05,2.0,0.5,42,44,0.00020564411804691632,0.0
50,1000,0.05,2.0,1.0,44,44,0.0004185431411198751,0.0
50,1000,0.05,3.0,0.0,43,43,0.00043601411590979145,0.0
50,1000,0.05,3.0,0.25,44,44,0.0010262227707941345,0.0
50,1000,0.05,3.0,0.5,43,43,0.00027350780870062283,0.0
50,1000,0.05,3.0,1.0,44,46,0.00018480244454665762,0.0
50,1000,0.1,1.0,0.0,40,40,0.0016431779557920698,0.0
50,1000,0.1,1.0,0.25,42,44,0.0005187861588352825,0.0
50,1000,0.1,1.0,0.5,40,43,0.0009589373723080219,0.0
50,1000,0.1,1.0,1.0,33,39,0.001458097688143576,0.0
50,1000,0.1,1.5,0.0,42,42,0.0004531742220082546,0.0
50,1000,0.1,1.5,0.25,40,41,0.0009947890035621938,0.0
50,1000,0.1,1.5,0.5,35,35,0.0016044410460369374,0.0
50,1000,0.1,1.5,1.0,44,44,0.001427157559819122,0.0
50,1000,0.1,2.0,0.0,40,43,0.0008366512099330664,0.0
50,1000,0.1,2.0,0.25,41,42,0.0007074907638888957,0.0
50,1000,0.1,2.0,0.5,41,43,0.0013190852617426087,0.0
50,1000,0.1,2.0,1.0,44,46,0.0005090263220730996,0.0
50,1000,0.1,3.0,0.0,42,43,0.0011406165693926531,0.0
50,1000,0.1,3.0,0.25,42,44,0.00038240885149564747,0.0
50,1000,0.1,3.0,0.5,36,38,0.0017682217903548763,0.0
50,1000,0.1,3.0,1.0,39,40,0.0008679240536833997,0.0
50,1000,0.2,1.0,0.0,30,31,0.0035191918085099028,0.0
50,1000,0.2,1.0,0.25,44,44,0.0021019598894994086,0.0
50,1000,0.2,1.0,0.5,29,29,0.0048749595683028335,0.0
50,1000,0.2,1.0,1.0,35,38,0.002410104983585438,0.0
50,1000,0.2,1.5,0.0,31,33,0.005042989819242908,0.0
50,1000,0.2,1.5,0.25,34,35,0.003365026722834268,0.0
50,1000,0.2,1.5,0.5,34,35,0.004705642031823867,0.0
50,1000,0.2,1.5,1.0,32,32,0.0054490012742083845,0.0
50,1000,0.2,2.0,0.0,30,31,0.006349956350201798,0.0
50,1000,0.2,2.0,0.25,31,34,0.008370816175709972,0.0
50,1000,0.2,2.0,0.5,33,33,0.007026497011157179,0.0
50,1000,0.2,2.0,1.0,30,30,0.010301901739088275,0.0
50,1000,0.2,3.0,0.0,31,35,0.007546510436279943,0.0
50,1000,0.2,3.0,0.25,28,30,0.01019624176417355,0.0
50,1000,0.2,3.0,0.5,22,26,0.01781534894414767,0.00480701144644363
50,1000,0.2,3.0,1.0,23,26,0.022104633930813807,0.00240244859915603
50,5000,0.01,1.0,0.0,41,43,0.00015559563921217081,0.0
50,5000,0.01,1.0,0.25,44,46,0.0003155306286263438,0.0
50,5000,0.01,1.0,0.5,39,41,0.0003809403022433588,0.0
50,5000,0.01,1.0,1.0,40,43,0.0008838251755594056,0.0
50,5000,0.01,1.5,0.0,42,44,0.0004296845858832202,0.0
50,5000,0.01,1.5,0.25,37,42,0.0009990878433527228,0.0
50,5000,0.01,1.5,0.5,42,44,0.0004996746583521817,0.0
50,5000,0.01,1.5,1.0,35,39,0.0010130170250202777,0.0
50,5000,0.01,2.0,0.0,42,44,0.0001693767168288212,0.0
50,5000,0.01,2.0,0.25,38,38,0.0006108546529678686,0.0
50,5000,0.01,2.0,0.5,39,41,0.0005177727990071582,0.0
50,5000,0.01,2.0,1.0,36,43,0.0006203948286942618,0.0
50,5000,0.01,3.0,0.0,40,44,0.0003287205002650958,0.0
50,5000,0.01,3.0,0.25,40,42,0.00024386063176972368,0.0
50,5000,0.01,3.0,0.5,37,40,0.0005283870793956505,0.0
50,5000,0.01,3.0,1.0,38,39,0.00022571515538210337,0.0
50,5000,0.03,1.0,0.0,44,44,0.00034503935420278256,0.0
50,5000,0.03,1.0,0.25,43,47,0.0003720967065744935,0.0
50,5000,0.03,1.0,0.5,44,47,0.00023035266017989054,0.0
50,5000,0.03,1.0,1.0,48,48,0.0,0.0
50,5000,0.03,1.5,0.0,44,45,0.0002578596992116739,0.0
50,5000,0.03,1.5,0.25,43,45,0.0004463810741885019,0.0
50,5000,0.03,1.5,0.5,44,44,6.961342254853086e-05,0.0
50,5000,0.03,1.5,1.0,35,38,0.0003945877955567022,0.0
50,5000,0.03,2.0,0.0,37,38,0.0010321575916627421,0.0
50,5000,0.03,2.0,0.25,38,43,0.0006412634254808747,0.0
50,5000,0.03,2.0,0.5,44,45,0.00012240170945606476,0.0
50,5000,0.03,2.0,1.0,40,43,0.0008400393034169473,0.0
50,5000,0.03,3.0,0.0,39,43,0.0005335300535137274,0.0
50,5000,0.03,3.0,0.25,37,40,0.0007223334896557887,0.0
50,5000,0.03,3.0,0.5,45,46,5.6260483837191415e-05,0.0
50,5000,0.03,3.0,1.0,34,39,0.0004531702309966662,0.0
50,5000,0.05,1.0,0.0,37,45,0.0006336001910655656,0.0
50,5000,0.05,1.0,0.25,39,43,0.0008176004423932251,0.0
50,5000,0.05,1.0,0.5,44,46,9.958039328580699e-05,0.0
50,5000,0.05,1.0,1.0,41,43,0.00033081416618644484,0.0
50,5000,0.05,1.5,0.0,43,44,0.0004339506437020345,0.0
50,5000,0.05,1.5,0.25,42,43,0.00045487669762753327,0.0
50,5000,0.05,1.5,0.5,37,42,0.0007248484623215592,0.0
50,5000,0.05,1.5,1.0,44,45,0.00022737469747221127,0.0
50,5000,0.05,2.0,0.0,43,45,0.0006923464709147456,0.0
50,5000,0.05,2.0,0.25,44,46,0.00019784320177260907,0.0
50,5000,0.05,2.0,0.5,41,42,0.00039668475437487123,0.0
50,5000,0.05,2.0,1.0,38,44,0.000559314079976147,0.0
50,5000,0.05,3.0,0.0,40,41,0.0003840300432433892,0.0
50,5000,0.05,3.0,0.25,42,45,0.0001461737845398338,0.0
50,5000,0.05,3.0,0.5,43,46,0.00037871444680163827,0.0
50,5000,0.05,3.0,1.0,44,45,0.00016185623973061586,0.0
50,5000,0.1,1.0,0.0,43,44,0.00045005850506900515,0.0
50,5000,0.1,1.0,0.25,36,40,0.0013417169418176345,0.0
50,5000,0.1,1.0,0.5,39,42,0.0009479574840476553,0.0
50,5000,0.1,1.0,1.0,44,47,0.0005901779867420509,0.0
50,5000,0.1,1.5,0.0,40,40,0.0013867570152710342,0.0
50,5000,0.1,1.5,0.25,45,47,0.000292664724794659,0.0
50,5000,0.1,1.5,0.5,47,49,8.051760452075389e-05,0.0
50,5000,0.1,1.5,1.0,40,43,0.0009907329699213238,0.0
50,5000,0.1,2.0,0.0,42,42,0.0017044717527747962,0.0
50,5000,0.1,2.0,0.25,38,39,0.0008074681236006873,0.0
50,5000,0.1,2.0,0.5,43,46,0.0001744564707731934,0.0
50,5000,0.1,2.0,1.0,40,43,0.0007702635260119941,0.0
50,5000,0.1,3.0,0.0,39,41,0.0013624017570094149,0.0
50,5000,0.1,3.0,0.25,42,45,0.00029946128933751456,0.0
50,5000,0.1,3.0,0.5,44,46,0.00022741178553708247,0.0
50,5000,0.1,3.0,1.0,41,45,0.0003735350791573679,0.0
50,5000,0.2,1.0,0.0,38,38,0.0021225756876078468,0.0
50,5000,0.2,1.0,0.25,42,43,0.0011913159068850383,0.0
50,5000,0.2,1.0,0.5,41,43,0.0006616274343786907,0.0
50,5000,0.2,1.0,1.0,44,45,0.0006110077332804444,0.0
50,5000,0.2,1.5,0.0,34,34,0.005096355026660233,0.0
50,5000,0.2,1.5,0.25,40,42,0.0018118313624765443,0.0
50,5000,0.2,1.5,0.5,38,39,0.0018021817281931667,0.0
50,5000,0.2,1.5,1.0,43,45,0.00016420622499461337,0.0
50,5000,0.2,2.0,0.0,28,29,0.013303054238367737,0.0
50,5000,0.2,2.0,0.25,40,43,0.002155850358494282,0.0
50,5000,0.2,2.0,0.5,42,45,0.000261466324863344,0.0
50,5000,0.2,2.0,1.0,42,43,0.0005920436879879087,0.0
50,5000,0.2,3.0,0.0,24,25,0.015117487056019008,0.0008959058587364038
50,5000,0.2,3.0,0.25,32,33,0.003152653285198909,0.0
50,5000,0.2,3.0,0.5,45,46,0.000158222442591289,0.0
50,5000,0.2,3.0,1.0,44,45,0.00015498659207946236,0.0
100,100,0.01,1.0,0.0,39,40,0.000629458904369348,0.0
100,100,0.01,1.0,0.25,40,43,0.0005092759390346324,0.0
100,100,0.01,1.0,0.5,40,41,0.0005442795388394394,0.0
100,100,0.01,1.0,1.0,46,46,0.0002449950474684242,0.0
100,100,0.01,1.5,0.0,38,39,0.0002844540823492066,0.0
100,100,0.01,1.5,0.25,34,36,0.0005624733292469358,0.0
100,100,0.01,1.5,0.5,40,42,0.0001363958946799348,0.0
100,100,0.01,1.5,1.0,40,40,0.0008385787795856705,0.0
100,100,0.01,2.0,0.0,32,35,0.0006009555833908719,0.0
100,100,0.01,2.0,0.25,36,37,0.0003559708968228172,0.0
100,100,0.01,2.0,0.5,39,39,0.00018484675037253428,0.0
100,100,0.01,2.0,1.0,44,44,0.0001319654121898734,0.0
100,100,0.01,3.0,0.0,32,33,0.0003057149186477264,0.0
100,100,0.01,3.0,0.25,38,39,4.644074412493995e-05,0.0
100,100,0.01,3.0,0.5,36,38,0.00020646553169363717,0.0
100,100,0.01,3.0,1.0,39,40,0.0005997721543805973,0.0
100,100,0.03,1.0,0.0,36,40,0.0009994159822053206,0.0
100,100,0.03,1.0,0.25,40,41,0.0004421767127369508,0.0
100,100,0.03,1.0,0.5,40,40,0.0009665368870294084,0.0
100,100,0.03,1.0,1.0,35,37,0.0022378645462850927,0.0
100,100,0.03,1.5,0.0,44,45,0.0003328548412327203,0.0
100,100,0.03,1.5,0.25,39,40,0.00027448007233700256,0.0
100,100,0.03,1.5,0.5,44,45,0.000417491692020834,0.0
100,100,0.03,1.5,1.0,28,30,0.0084407212771014,0.0
100,100,0.03,2.0,0.0,42,42,0.0004156731890219114,0.0
100,100,0.03,2.0,0.25,44,44,0.0003186146513671431,0.0
100,100,0.03,2.0,0.5,46,46,0.0002841956636307978,0.0
100,100,0.03,2.0,1.0,23,24,0.021065385863302602,0.0005265969825022122
100,100,0.03,3.0,0.0,42,43,7.291330539127422e-05,0.0
100,100,0.03,3.0,0.25,42,43,0.00016801789167805685,0.0
100,100,0.03,3.0,0.5,41,41,0.00013298028340141328,0.0
100,100,0.03,3.0,1.0,17,17,0.04185411233520633,0.014304239349828954
100,100,0.05,1.0,0.0,46,47,0.0004949026834178864,0.0
100,100,0.05,1.0,0.25,40,41,0.0008995914099367356,0.0
100,100,0.05,1.0,0.5,40,40,0.0010873152886705757,0.0
100,100,0.05,1.0,1.0,14,15,0.05794059754492615,0.009112029983382463
100,100,0.05,1.5,0.0,39,41,0.0006853956065701252,0.0
100,100,0.05,1.5,0.25,40,43,0.00036999150042937466,0.0
100,100,0.05,1.5,0.5,46,46,0.00029923581568047565,0.0
100,100,0.05,1.5,1.0,14,15,0.07195448897390574,0.011705234820001754
100,100,0.05,2.0,0.0,44,44,0.00016995343550320154,0.0
100,100,0.05,2.0,0.25,45,45,0.0002678012844114726,0.0
100,100,0.05,2.0,0.5,44,44,0.00035187980793964735,0.0
100,100,0.05,2.0,1.0,9,9,0.13415105250345996,0.1666520743421897
100,100,0.05,3.0,0.0,35,36,0.00022138359940859366,0.0
100,100,0.05,3.0,0.25,42,43,1.781960306834855e-05,0.0
100,100,0.05,3.0,0.5,40,42,0.0011784898962688359,0.0
100,100,0.05,3.0,1.0,4,5,0.159006108217458,0.18102093613496628
100,100,0.1,1.0,0.0,40,43,0.0006327791241066003,0.0
100,100,0.1,1.0,0.25,42,42,0.0009023483557794626,0.0
100,100,0.1,1.0,0.5,38,38,0.0029429797798560388,0.0
100,100,0.1,1.0,1.0,1,3,0.5168501132406114,0.5942536911055807
100,100,0.1,1.5,0.0,47,47,0.00030510100749202247,0.0
100,100,0.1,1.5,0.25,42,43,0.0009727874979187857,0.0
100,100,0.1,1.5,0.5,31,33,0.009570696570165982,0.0
100,100,0.1,1.5,1.0,8,8,0.3482304605226714,0.4188686537294677
100,100,0.1,2.0,0.0,44,44,0.0001499232624156009,0.0
100,100,0.1,2.0,0.25,41,42,0.0008844984906278647,0.0
100,100,0.1,2.0,0.5,25,26,0.012479685535680726,0.0
100,100,0.1,2.0,1.0,11,11,0.27659780038264536,0.34527548628542126
100,100,0.1,3.0,0.0,37,39,0.0006539136015480015,0.0
100,100,0.1,3.0,0.25,28,32,0.005644802957546734,0.0
100,100,0.1,3.0,0.5,14,14,0.05007985856166347,0.03357009922634005
100,100,0.1,3.0,1.0,8,8,0.24931732306403037,0.28076725345926346
100,100,0.2,1.0,0.0,41,41,0.0009614215059835169,0.0
100,100,0.2,1.0,0.25,36,37,0.0034656247447645105,0.0
100,100,0.2,1.0,0.5,17,17,0.09630047716237561,0.009488461672323941
100,100,0.2,1.0,1.0,2,3,0.4515508370627607,0.499978454457251
100,100,0.2,1.5,0.0,41,42,0.0010416126565488905,0.0
100,100,0.2,1.5,0.25,28,28,0.022729865343906377,0.0
100,100,0.2,1.5,0.5,10,10,0.16180554841517641,0.21540847796831036
100,100,0.2,1.5,1.0,0,1,0.5162671450280749,0.5455269521882353
100,100,0.2,2.0,0.0,42,42,0.0014316176873323233,0.0
100,100,0.2,2.0,0.25,19,21,0.03792824764500168,0.0035369357008310804
100,100,0.2,2.0,0.5,9,10,0.22244682423423096,0.27543975512592683
100,100,0.2,2.0,1.0,5,5,0.39072470693479305,0.4600430661233459
100,100,0.2,3.0,0.0,28,30,0.009197660332864118,0.0
100,100,0.2,3.0,0.25,15,15,0.06801372308972266,0.060117428125828876
100,100,0.2,3.0,0.5,15,15,0.17603036601184952,0.22749504669930204
100,100,0.2,3.0,1.0,15,15,0.30793973524834245,0.3523129927748203
100,250,0.01,1.0,0.0,35,39,0.0011099667697018897,0.0
100,250,0.01,1.0,0.25,40,42,0.00029912487412841066,0.0
100,250,0.01,1.0,0.5,43,44,0.0001526887293956565,0.0
100,250,0.01,1.0,1.0,29,37,0.0009372054227821502,0.0
100,250,0.01,1.5,0.0,40,43,0.0007405967854318146,0.0
100,250,0.01,1.5,0.25,39,43,0.0003532052800713898,0.0
100,250,0.01,1.5,0.5,43,45,0.00035782811985899705,0.0
100,250,0.01,1.5,1.0,45,46,0.00022800690664802635,0.0
100,250,0.01,2.0,0.0,37,37,0.0005098988963508106,0.0
100,250,0.01,2.0,0.25,34,41,0.0008107242364781953,0.0
100,250,0.01,2.0,0.5,37,38,0.00040556786942535497,0.0
100,250,0.01,2.0,1.0,40,41,0.00016527436887524088,0.0
100,250,0.01,3.0,0.0,31,35,0.0004976134242064518,0.0
100,250,0.01,3.0,0.25,34,35,0.00022405183307509777,0.0
100,250,0.01,3.0,0.5,35,37,0.00012063012965314563,0.0
100,250,0.01,3.0,1.0,40,40,0.00019747436229399464,0.0
100,250,0.03,1.0,0.0,40,42,0.0003217603233032261,0.0
