solver,problem,factor,default,tested,tested_scores,best,best_score,baseline_score
ADAM,SAN-1,r,30.0,"[15, 30, 60]","[32.2432746981033, 34.31382269512942, 36.37752191423343]",15.0,32.2432746981033,34.31382269512942
ADAM,SAN-1,beta_1,0.9,"[0.45, 0.9, 1.8]","[34.31382269512942, 34.31382269512942, inf]",0.45,34.31382269512942,34.31382269512942
ADAM,SAN-1,beta_2,0.999,"[0.4995, 0.999, 1.998]","[34.31382269512942, 34.31382269512942, inf]",0.4995,34.31382269512942,34.31382269512942
ADAM,SAN-1,alpha,0.5,"[0.25, 0.5, 1.0]","[35.343924992967096, 34.31382269512942, 32.26559966124216]",1.0,32.26559966124216,34.31382269512942
ADAM,NETWORK-1,r,30.0,"[15, 30, 60]","[76.55262616112776, 79.91155504363968, 91.96728296723037]",15.0,76.55262616112776,79.91155504363968
ADAM,NETWORK-1,beta_1,0.9,"[0.45, 0.9, 1.8]","[79.91155504363968, 79.91155504363968, inf]",0.45,79.91155504363968,79.91155504363968
ADAM,NETWORK-1,beta_2,0.999,"[0.4995, 0.999, 1.998]","[79.91155504363968, 79.91155504363968, inf]",0.4995,79.91155504363968,79.91155504363968
ADAM,NETWORK-1,alpha,0.5,"[0.25, 0.5, 1.0]","[79.91155504363968, 79.91155504363968, 79.91155504363968]",0.25,79.91155504363968,79.91155504363968
ADAM,ROSENBROCK-1,r,30.0,"[15, 30, 60]","[184.7708035165849, 741.885936607886, 5614.885936595445]",15.0,184.7708035165849,741.885936607886
ADAM,ROSENBROCK-1,beta_1,0.9,"[0.45, 0.9, 1.8]","[741.885936607886, 741.885936607886, inf]",0.45,741.885936607886,741.885936607886
ADAM,ROSENBROCK-1,beta_2,0.999,"[0.4995, 0.999, 1.998]","[741.885936607886, 741.885936607886, inf]",0.4995,741.885936607886,741.885936607886
ADAM,ROSENBROCK-1,alpha,0.5,"[0.25, 0.5, 1.0]","[2314.2296866142296, 741.885936607886, 400.8859365814488]",1.0,400.8859365814488,741.885936607886
ADAM,SSCONT-1,r,30.0,"[15, 30, 60]","[615.4222759183383, 616.1911827333046, 617.5977142908391]",15.0,615.4222759183383,616.1911827333046
ADAM,SSCONT-1,beta_1,0.9,"[0.45, 0.9, 1.8]","[616.6340910647173, 616.1911827333046, inf]",0.9,616.1911827333046,616.1911827333046
ADAM,SSCONT-1,beta_2,0.999,"[0.4995, 0.999, 1.998]","[615.9887359628834, 616.1911827333046, inf]",0.4995,615.9887359628834,616.1911827333046
ADAM,SSCONT-1,alpha,0.5,"[0.25, 0.5, 1.0]","[617.4137259099916, 616.1911827333046, 614.5021649180026]",1.0,614.5021649180026,616.1911827333046
ADAM,DYNAMNEWS-1,r,30.0,"[15, 30, 60]","[169.99999989999984, 144.99999995, 120.0]",60.0,120.0,144.99999995
ADAM,DYNAMNEWS-1,beta_1,0.9,"[0.45, 0.9, 1.8]","[144.99999995, 144.99999995, inf]",0.45,144.99999995,144.99999995
ADAM,DYNAMNEWS-1,beta_2,0.999,"[0.4995, 0.999, 1.998]","[144.99999995, 144.99999995, inf]",0.4995,144.99999995,144.99999995
ADAM,DYNAMNEWS-1,alpha,0.5,"[0.25, 0.5, 1.0]","[132.499999975, 144.99999995, 169.999999]",0.25,132.499999975,144.99999995
ASTRODF,SAN-1,eta_1,0.1,"[0.05, 0.1, 0.2]","[27.31440783839405, 27.31440783839405, 27.31440783839405]",0.05,27.31440783839405,27.31440783839405
ASTRODF,SAN-1,eta_2,0.8,"[0.4, 0.8, 1.6]","[27.31440783839405, 27.31440783839405, 28.74016975353987]",0.4,27.31440783839405,27.31440783839405
ASTRODF,SAN-1,gamma_1,2.5,"[1.25, 2.5, 5.0]","[27.726737708886166, 27.31440783839405, 22.932438429999067]",5.0,22.932438429999067,27.31440783839405
ASTRODF,SAN-1,gamma_2,0.5,"[0.25, 0.5, 1.0]","[23.3276916264668, 27.31440783839405, inf]",0.25,23.3276916264668,27.31440783839405
ASTRODF,SAN-1,lambda_min,5.0,"[2, 5, 10]","[inf, 27.31440783839405, 29.631955993246205]",5.0,27.31440783839405,27.31440783839405
ASTRODF,SAN-1,ps_sufficient_reduction,0.1,"[0.05, 0.1, 0.2]","[27.31440783839405, 27.31440783839405, 27.31440783839405]",0.05,27.31440783839405,27.31440783839405
ASTRODF,NETWORK-1,eta_1,0.1,"[0.05, 0.1, 0.2]","[66.87374170337236, 66.87374170337236, 66.87374170337236]",0.05,66.87374170337236,66.87374170337236
ASTRODF,NETWORK-1,eta_2,0.8,"[0.4, 0.8, 1.6]","[68.27431587030802, 66.87374170337236, 67.5892502719698]",0.8,66.87374170337236,66.87374170337236
ASTRODF,NETWORK-1,gamma_1,2.5,"[1.25, 2.5, 5.0]","[65.70549710923761, 66.87374170337236, 68.93735046685832]",1.25,65.70549710923761,66.87374170337236
ASTRODF,NETWORK-1,gamma_2,0.5,"[0.25, 0.5, 1.0]","[63.46822794450535, 66.87374170337236, inf]",0.25,63.46822794450535,66.87374170337236
ASTRODF,NETWORK-1,lambda_min,5.0,"[2, 5, 10]","[inf, 66.87374170337236, 91.96728296723037]",5.0,66.87374170337236,66.87374170337236
ASTRODF,NETWORK-1,ps_sufficient_reduction,0.1,"[0.05, 0.1, 0.2]","[66.87374170337236, 66.87374170337236, 66.87374170337236]",0.05,66.87374170337236,66.87374170337236
ASTRODF,ROSENBROCK-1,eta_1,0.1,"[0.05, 0.1, 0.2]","[260.8467578630087, 260.8467578630087, 260.8467578630087]",0.05,260.8467578630087,260.8467578630087
ASTRODF,ROSENBROCK-1,eta_2,0.8,"[0.4, 0.8, 1.6]","[209.49741419788214, 260.8467578630087, 65.11987277005471]",1.6,65.11987277005471,260.8467578630087
ASTRODF,ROSENBROCK-1,gamma_1,2.5,"[1.25, 2.5, 5.0]","[28.61638410050747, 260.8467578630087, 302.1831077864102]",1.25,28.61638410050747,260.8467578630087
ASTRODF,ROSENBROCK-1,gamma_2,0.5,"[0.25, 0.5, 1.0]","[260.8467578630087, 260.8467578630087, inf]",0.25,260.8467578630087,260.8467578630087
ASTRODF,ROSENBROCK-1,lambda_min,5.0,"[2, 5, 10]","[inf, 260.8467578630087, 260.84676152669584]",5.0,260.8467578630087,260.8467578630087
ASTRODF,ROSENBROCK-1,ps_sufficient_reduction,0.1,"[0.05, 0.1, 0.2]","[260.8467578630087, 260.8467578630087, 260.8467578630087]",0.05,260.8467578630087,260.8467578630087
ASTRODF,SSCONT-1,eta_1,0.1,"[0.05, 0.1, 0.2]","[547.4879285053705, 547.4879285053705, 546.715588884688]",0.2,546.715588884688,547.4879285053705
ASTRODF,SSCONT-1,eta_2,0.8,"[0.4, 0.8, 1.6]","[558.5760272430606, 547.4879285053705, 558.2066345919093]",0.8,547.4879285053705,547.4879285053705
ASTRODF,SSCONT-1,gamma_1,2.5,"[1.25, 2.5, 5.0]","[594.9385741700282, 547.4879285053705, 545.3009598053593]",5.0,545.3009598053593,547.4879285053705
ASTRODF,SSCONT-1,gamma_2,0.5,"[0.25, 0.5, 1.0]","[549.3552804372517, 547.4879285053705, inf]",0.5,547.4879285053705,547.4879285053705
ASTRODF,SSCONT-1,lambda_min,5.0,"[2, 5, 10]","[inf, 547.4879285053705, 562.271098333148]",5.0,547.4879285053705,547.4879285053705
ASTRODF,SSCONT-1,ps_sufficient_reduction,0.1,"[0.05, 0.1, 0.2]","[547.4879285053705, 547.4879285053705, 547.4879285053705]",0.05,547.4879285053705,547.4879285053705
ASTRODF,DYNAMNEWS-1,eta_1,0.1,"[0.05, 0.1, 0.2]","[158.7727266376829, 158.7727266376829, 158.7727266376829]",0.05,158.7727266376829,158.7727266376829
ASTRODF,DYNAMNEWS-1,eta_2,0.8,"[0.4, 0.8, 1.6]","[158.7727266376829, 158.7727266376829, 159.52343533643142]",0.4,158.7727266376829,158.7727266376829
ASTRODF,DYNAMNEWS-1,gamma_1,2.5,"[1.25, 2.5, 5.0]","[158.77272592257808, 158.7727266376829, 149.62214231977524]",5.0,149.62214231977524,158.7727266376829
ASTRODF,DYNAMNEWS-1,gamma_2,0.5,"[0.25, 0.5, 1.0]","[157.06073862545333, 158.7727266376829, inf]",0.25,157.06073862545333,158.7727266376829
ASTRODF,DYNAMNEWS-1,lambda_min,5.0,"[2, 5, 10]","[inf, 158.7727266376829, 143.98047096796554]",10.0,143.98047096796554,158.7727266376829
ASTRODF,DYNAMNEWS-1,ps_sufficient_reduction,0.1,"[0.05, 0.1, 0.2]","[158.7727266376829, 158.7727266376829, 158.7727266376829]",0.05,158.7727266376829,158.7727266376829
NELDMD,SAN-1,r,30.0,"[15, 30, 60]","[14.12293549958931, 36.37752191423343, 36.37752191423343]",15.0,14.12293549958931,36.37752191423343
NELDMD,NETWORK-1,r,30.0,"[15, 30, 60]","[64.76516470620848, 68.12042823750598, 91.96728296723037]",15.0,64.76516470620848,68.12042823750598
NELDMD,ROSENBROCK-1,r,30.0,"[15, 30, 60]","[5614.885936595445, 5614.885936595445, 5614.885936595445]",15.0,5614.885936595445,5614.885936595445
NELDMD,SSCONT-1,r,30.0,"[15, 30, 60]","[556.5620198507519, 579.8900895388067, 558.5639718235024]",15.0,556.5620198507519,579.8900895388067
NELDMD,DYNAMNEWS-1,r,30.0,"[15, 30, 60]","[142.48969693410402, 140.3272248575792, 120.0]",60.0,120.0,140.3272248575792
RNDSRCH,SAN-1,sample_size,10.0,"[5, 10, 20]","[19.57407479386943, 19.57407479386943, 19.57407479386943]",5.0,19.57407479386943,19.57407479386943
RNDSRCH,NETWORK-1,sample_size,10.0,"[5, 10, 20]","[73.16041147334508, 73.16041147334508, 76.6477285899228]",5.0,73.16041147334508,73.16041147334508
RNDSRCH,ROSENBROCK-1,sample_size,10.0,"[5, 10, 20]","[745.8376891153948, 745.8376891153948, 745.8376891153948]",5.0,745.8376891153948,745.8376891153948
RNDSRCH,SSCONT-1,sample_size,10.0,"[5, 10, 20]","[558.3478135274617, 593.9061579723914, 593.9061579723914]",5.0,558.3478135274617,593.9061579723914
RNDSRCH,DYNAMNEWS-1,sample_size,10.0,"[5, 10, 20]","[147.16088829316774, 146.88837878936502, 132.9733665842703]",20.0,132.9733665842703,146.88837878936502
STRONG,SAN-1,n0,10.0,"[5, 10, 20]","[36.37752191423343, 28.809718608647835, 28.809718608647835]",10.0,28.809718608647835,28.809718608647835
STRONG,SAN-1,n_r,10.0,"[5, 10, 20]","[34.81062228753804, 28.809718608647835, 34.216950652560854]",10.0,28.809718608647835,28.809718608647835
STRONG,SAN-1,eta_0,0.01,"[0.005, 0.01, 0.02]","[28.809718608647835, 28.809718608647835, 28.809718608647835]",0.005,28.809718608647835,28.809718608647835
STRONG,SAN-1,eta_1,0.3,"[0.15, 0.3, 0.6]","[28.809718608647835, 28.809718608647835, 28.809718608647835]",0.15,28.809718608647835,28.809718608647835
STRONG,SAN-1,gamma_1,0.9,"[0.45, 0.9, 1.8]","[28.809718608647835, 28.809718608647835, inf]",0.45,28.809718608647835,28.809718608647835
STRONG,SAN-1,gamma_2,1.11,"[0.555, 1.11, 2.22]","[inf, 28.809718608647835, 28.809718608647835]",1.11,28.809718608647835,28.809718608647835
STRONG,SAN-1,lambda_2,1.01,"[0.505, 1.01, 2.02]","[inf, 28.809718608647835, 33.97194726141346]",1.01,28.809718608647835,28.809718608647835
STRONG,NETWORK-1,n0,10.0,"[5, 10, 20]","[72.39229520642154, 72.39229520642154, 72.39229520642154]",5.0,72.39229520642154,72.39229520642154
STRONG,NETWORK-1,n_r,10.0,"[5, 10, 20]","[71.09342221847669, 72.39229520642154, 72.3967721174084]",5.0,71.09342221847669,72.39229520642154
STRONG,NETWORK-1,eta_0,0.01,"[0.005, 0.01, 0.02]","[72.39229520642154, 72.39229520642154, 72.39229520642154]",0.005,72.39229520642154,72.39229520642154
STRONG,NETWORK-1,eta_1,0.3,"[0.15, 0.3, 0.6]","[72.39229520642154, 72.39229520642154, 72.39229520642154]",0.15,72.39229520642154,72.39229520642154
STRONG,NETWORK-1,gamma_1,0.9,"[0.45, 0.9, 1.8]","[72.39229520642154, 72.39229520642154, inf]",0.45,72.39229520642154,72.39229520642154
STRONG,NETWORK-1,gamma_2,1.11,"[0.555, 1.11, 2.22]","[inf, 72.39229520642154, 72.39229520642154]",1.11,72.39229520642154,72.39229520642154
STRONG,NETWORK-1,lambda_2,1.01,"[0.505, 1.01, 2.02]","[inf, 72.39229520642154, 72.39229520642154]",1.01,72.39229520642154,72.39229520642154
STRONG,ROSENBROCK-1,n0,10.0,"[5, 10, 20]","[120.25959411748255, 120.25959411748255, 120.25959411748255]",5.0,120.25959411748255,120.25959411748255
STRONG,ROSENBROCK-1,n_r,10.0,"[5, 10, 20]","[120.25959411748245, 120.25959411748255, 605.7069858652305]",5.0,120.25959411748245,120.25959411748255
STRONG,ROSENBROCK-1,eta_0,0.01,"[0.005, 0.01, 0.02]","[120.25959411748255, 120.25959411748255, 120.25959411748255]",0.005,120.25959411748255,120.25959411748255
STRONG,ROSENBROCK-1,eta_1,0.3,"[0.15, 0.3, 0.6]","[120.25959411748255, 120.25959411748255, 120.25959411748255]",0.15,120.25959411748255,120.25959411748255
STRONG,ROSENBROCK-1,gamma_1,0.9,"[0.45, 0.9, 1.8]","[120.25959411748255, 120.25959411748255, inf]",0.45,120.25959411748255,120.25959411748255
STRONG,ROSENBROCK-1,gamma_2,1.11,"[0.555, 1.11, 2.22]","[inf, 120.25959411748255, 120.25959411748255]",1.11,120.25959411748255,120.25959411748255
STRONG,ROSENBROCK-1,lambda_2,1.01,"[0.505, 1.01, 2.02]","[inf, 120.25959411748255, 120.25959411748252]",2.02,120.25959411748252,120.25959411748255
STRONG,SSCONT-1,n0,10.0,"[5, 10, 20]","[616.2006225175961, 616.2006225175961, 616.2006225175961]",5.0,616.2006225175961,616.2006225175961
STRONG,SSCONT-1,n_r,10.0,"[5, 10, 20]","[614.0959108662828, 616.2006225175961, 616.2789749700505]",5.0,614.0959108662828,616.2006225175961
STRONG,SSCONT-1,eta_0,0.01,"[0.005, 0.01, 0.02]","[616.2006225175961, 616.2006225175961, 616.2006225175961]",0.005,616.2006225175961,616.2006225175961
STRONG,SSCONT-1,eta_1,0.3,"[0.15, 0.3, 0.6]","[616.2006225175961, 616.2006225175961, 616.2006225175961]",0.15,616.2006225175961,616.2006225175961
STRONG,SSCONT-1,gamma_1,0.9,"[0.45, 0.9, 1.8]","[612.089952706834, 616.2006225175961, inf]",0.45,612.089952706834,616.2006225175961
STRONG,SSCONT-1,gamma_2,1.11,"[0.555, 1.11, 2.22]","[inf, 616.2006225175961, 616.164596532086]",2.22,616.164596532086,616.2006225175961
STRONG,SSCONT-1,lambda_2,1.01,"[0.505, 1.01, 2.02]","[inf, 616.2006225175961, 615.1734724619778]",2.02,615.1734724619778,616.2006225175961
STRONG,DYNAMNEWS-1,n0,10.0,"[5, 10, 20]","[151.6227766016838, 151.6227766016838, 151.6227766016838]",5.0,151.6227766016838,151.6227766016838
STRONG,DYNAMNEWS-1,n_r,10.0,"[5, 10, 20]","[151.6227766016838, 151.6227766016838, 151.6227766016838]",5.0,151.6227766016838,151.6227766016838
STRONG,DYNAMNEWS-1,eta_0,0.01,"[0.005, 0.01, 0.02]","[151.6227766016838, 151.6227766016838, 151.6227766016838]",0.005,151.6227766016838,151.6227766016838
STRONG,DYNAMNEWS-1,eta_1,0.3,"[0.15, 0.3, 0.6]","[151.6227766016838, 151.6227766016838, 151.6227766016838]",0.15,151.6227766016838,151.6227766016838
STRONG,DYNAMNEWS-1,gamma_1,0.9,"[0.45, 0.9, 1.8]","[151.6227766016838, 151.6227766016838, inf]",0.45,151.6227766016838,151.6227766016838
STRONG,DYNAMNEWS-1,gamma_2,1.11,"[0.555, 1.11, 2.22]","[inf, 151.6227766016838, 151.6227766016838]",1.11,151.6227766016838,151.6227766016838
STRONG,DYNAMNEWS-1,lambda_2,1.01,"[0.505, 1.01, 2.02]","[inf, 151.6227766016838, 151.6227766016838]",1.01,151.6227766016838,151.6227766016838
