solver,problem,dim,factor,default,tested,tested_scores,best,best_score,baseline_score
ADAM,SAN-1,100,r,30.0,"[12, 24, 48]","[129.00309372964512, 139.44731386576206, 145.9114108888652]",12.0,129.00309372964512,146.03974338239797
ADAM,SAN-1,100,beta_1,0.9,"[0.5, 0.54, 0.9]","[146.03974338239797, 146.03974338239797, 146.03974338239797]",0.5,146.03974338239797,146.03974338239797
ADAM,SAN-1,100,beta_2,0.999,"[0.4995, 0.999, 0.9999]","[146.03974338239797, 146.03974338239797, 146.03974338239797]",0.4995,146.03974338239797,146.03974338239797
ADAM,SAN-1,100,alpha,0.5,"[0.1, 0.3, 0.7]","[152.23039229839128, 149.0691352132473, 143.07321575073746]",0.7,143.07321575073746,146.03974338239797
ADAM,NETWORK-1,100,r,30.0,"[12, 24, 48]","[1174.1283218043454, 1162.918222246486, 1270.2416905736159]",24.0,1162.918222246486,1221.7567207995723
ADAM,NETWORK-1,100,beta_1,0.9,"[0.5, 0.54, 0.9]","[1221.7567207995723, 1221.7567207995723, 1221.7567207995723]",0.5,1221.7567207995723,1221.7567207995723
ADAM,NETWORK-1,100,beta_2,0.999,"[0.4995, 0.999, 0.9999]","[1221.7567207995723, 1221.7567207995723, 1221.7567207995723]",0.4995,1221.7567207995723,1221.7567207995723
ADAM,NETWORK-1,100,alpha,0.5,"[0.1, 0.3, 0.7]","[1221.7567207995723, 1221.7567207995723, 1221.7567207995723]",0.1,1221.7567207995723,1221.7567207995723
ADAM,ROSENBROCK-1,100,r,30.0,"[12, 24, 48]","[228.37733355399965, 228.37733355399965, 5544.042813855738]",12.0,228.37733355399965,5544.042813855738
ADAM,ROSENBROCK-1,100,beta_1,0.9,"[0.5, 0.54, 0.9]","[5544.042813855738, 5544.042813855738, 5544.042813855738]",0.5,5544.042813855738,5544.042813855738
ADAM,ROSENBROCK-1,100,beta_2,0.999,"[0.4995, 0.999, 0.9999]","[5544.042813855738, 5544.042813855738, 5544.042813855738]",0.4995,5544.042813855738,5544.042813855738
ADAM,ROSENBROCK-1,100,alpha,0.5,"[0.1, 0.3, 0.7]","[28964.9228138312, 13961.642813885566, 1602.042813800006]",0.7,1602.042813800006,5544.042813855738
ADAM,PARAMESTI-1,100,r,30.0,"[12, 24, 48]","[-3.867503135278155, -3.8482287192116136, -3.778988332973284]",12.0,-3.867503135278155,-3.822266818051432
ADAM,PARAMESTI-1,100,beta_1,0.9,"[0.5, 0.54, 0.9]","[-3.8346934153418277, -3.8342608528115645, -3.822266818051432]",0.5,-3.8346934153418277,-3.822266818051432
ADAM,PARAMESTI-1,100,beta_2,0.999,"[0.4995, 0.999, 0.9999]","[-3.78371470839871, -3.822266818051432, -3.8250109784574966]",0.9999,-3.8250109784574966,-3.822266818051432
ADAM,PARAMESTI-1,100,alpha,0.5,"[0.1, 0.3, 0.7]","[-3.779455881649366, -3.8219565094012866, -3.8233305065886984]",0.7,-3.8233305065886984,-3.822266818051432
ADAM,DYNAMNEWS-1,100,r,30.0,"[12, 24, 48]","[-22.384837962958365, -173.40000114367731, -248.60000061969487]",48.0,-248.60000061969487,-248.60000061986995
ADAM,DYNAMNEWS-1,100,beta_1,0.9,"[0.5, 0.54, 0.9]","[-248.60000061986995, -248.60000061986995, -248.60000061986995]",0.5,-248.60000061986995,-248.60000061986995
ADAM,DYNAMNEWS-1,100,beta_2,0.999,"[0.4995, 0.999, 0.9999]","[-248.60000061986995, -248.60000061986995, -248.60000061986995]",0.4995,-248.60000061986995,-248.60000061986995
ADAM,DYNAMNEWS-1,100,alpha,0.5,"[0.1, 0.3, 0.7]","[-306.50000009408865, -277.6000003140937, -217.60000074116465]",0.1,-306.50000009408865,-248.60000061986995
ASTRODF,SAN-1,100,eta_1,0.1,"[0.01, 0.05, 0.08]","[150.95966238249818, 150.95966238249818, 150.95966238249818]",0.01,150.95966238249818,150.95966238249818
ASTRODF,SAN-1,100,eta_2,0.8,"[0.2, 0.5, 0.8]","[150.95966238249818, 150.95966238249818, 150.95966238249818]",0.2,150.95966238249818,150.95966238249818
ASTRODF,SAN-1,100,gamma_1,2.5,"[1.0, 2.0, 3.5]","[inf, 150.95966238249818, 150.95966238249818]",2.0,150.95966238249818,150.95966238249818
ASTRODF,SAN-1,100,gamma_2,0.5,"[0.2, 0.3, 0.7]","[150.95966238249818, 150.95966238249818, 150.95966238249818]",0.2,150.95966238249818,150.95966238249818
ASTRODF,SAN-1,100,lambda_min,5.0,"[4, 6, 8]","[150.95966238249818, 150.95966238249818, 150.95966238249818]",4.0,150.95966238249818,150.95966238249818
ASTRODF,SAN-1,100,ps_sufficient_reduction,0.1,"[0.01, 0.05, 0.1]","[150.95966238249818, 150.95966238249818, 150.95966238249818]",0.01,150.95966238249818,150.95966238249818
ASTRODF,NETWORK-1,100,eta_1,0.1,"[0.01, 0.05, 0.08]","[3294.206685486346, 3294.206685486346, 3294.206685486346]",0.01,3294.206685486346,3294.206685486346
ASTRODF,NETWORK-1,100,eta_2,0.8,"[0.2, 0.5, 0.8]","[3294.206685486346, 3294.206685486346, 3294.206685486346]",0.2,3294.206685486346,3294.206685486346
ASTRODF,NETWORK-1,100,gamma_1,2.5,"[1.0, 2.0, 3.5]","[inf, 3294.206685486346, 3294.206685486346]",2.0,3294.206685486346,3294.206685486346
ASTRODF,NETWORK-1,100,gamma_2,0.5,"[0.2, 0.3, 0.7]","[3294.206685486346, 3294.206685486346, 3294.206685486346]",0.2,3294.206685486346,3294.206685486346
ASTRODF,NETWORK-1,100,lambda_min,5.0,"[4, 6, 8]","[3294.206685486346, 3294.206685486346, 3294.206685486346]",4.0,3294.206685486346,3294.206685486346
ASTRODF,NETWORK-1,100,ps_sufficient_reduction,0.1,"[0.01, 0.05, 0.1]","[3294.206685486346, 3294.206685486346, 3294.206685486346]",0.01,3294.206685486346,3294.206685486346
ASTRODF,ROSENBROCK-1,100,eta_1,0.1,"[0.01, 0.05, 0.08]","[28716.676652254788, 28716.676652254788, 28716.676652254788]",0.01,28716.676652254788,28716.676652254788
ASTRODF,ROSENBROCK-1,100,eta_2,0.8,"[0.2, 0.5, 0.8]","[28716.676652254788, 28716.676652254788, 28716.676652254788]",0.2,28716.676652254788,28716.676652254788
ASTRODF,ROSENBROCK-1,100,gamma_1,2.5,"[1.0, 2.0, 3.5]","[inf, 28716.676652254788, 28716.676652254788]",2.0,28716.676652254788,28716.676652254788
ASTRODF,ROSENBROCK-1,100,gamma_2,0.5,"[0.2, 0.3, 0.7]","[28716.676652254788, 28716.676652254788, 28716.676652254788]",0.2,28716.676652254788,28716.676652254788
ASTRODF,ROSENBROCK-1,100,lambda_min,5.0,"[4, 6, 8]","[28716.676652254788, 28716.676652254788, 28716.676652254788]",4.0,28716.676652254788,28716.676652254788
ASTRODF,ROSENBROCK-1,100,ps_sufficient_reduction,0.1,"[0.01, 0.05, 0.1]","[28716.676652254788, 28716.676652254788, 28716.676652254788]",0.01,28716.676652254788,28716.676652254788
ASTRODF,PARAMESTI-1,100,eta_1,0.1,"[0.01, 0.05, 0.08]","[-3.8163685485741285, -3.82862281328034, -3.8341949990501245]",0.08,-3.8341949990501245,-3.8483488137535353
ASTRODF,PARAMESTI-1,100,eta_2,0.8,"[0.2, 0.5, 0.8]","[-3.8437827413303958, -3.801176243615568, -3.8483488137535353]",0.8,-3.8483488137535353,-3.8483488137535353
ASTRODF,PARAMESTI-1,100,gamma_1,2.5,"[1.0, 2.0, 3.5]","[inf, -3.7769487252287464, -3.802971628417543]",3.5,-3.802971628417543,-3.8483488137535353
ASTRODF,PARAMESTI-1,100,gamma_2,0.5,"[0.2, 0.3, 0.7]","[-3.869575942034704, -3.8313653228431805, -3.8145400026595264]",0.2,-3.869575942034704,-3.8483488137535353
ASTRODF,PARAMESTI-1,100,lambda_min,5.0,"[4, 6, 8]","[-3.8229464755423797, -3.790960504133571, -3.8464119095281997]",8.0,-3.8464119095281997,-3.8483488137535353
ASTRODF,PARAMESTI-1,100,ps_sufficient_reduction,0.1,"[0.01, 0.05, 0.1]","[-3.845300780062675, -3.845164548255377, -3.8483488137535353]",0.1,-3.8483488137535353,-3.8483488137535353
ASTRODF,DYNAMNEWS-1,100,eta_1,0.1,"[0.01, 0.05, 0.08]","[-305.8771282218682, -305.8771282218682, -305.8771282218682]",0.01,-305.8771282218682,-305.8771282218682
ASTRODF,DYNAMNEWS-1,100,eta_2,0.8,"[0.2, 0.5, 0.8]","[-305.8771282218682, -305.8771282218682, -305.8771282218682]",0.2,-305.8771282218682,-305.8771282218682
ASTRODF,DYNAMNEWS-1,100,gamma_1,2.5,"[1.0, 2.0, 3.5]","[inf, -305.8771282218682, -305.8771282218682]",2.0,-305.8771282218682,-305.8771282218682
ASTRODF,DYNAMNEWS-1,100,gamma_2,0.5,"[0.2, 0.3, 0.7]","[-305.8771282218682, -305.8771282218682, -305.8771282218682]",0.2,-305.8771282218682,-305.8771282218682
ASTRODF,DYNAMNEWS-1,100,lambda_min,5.0,"[4, 6, 8]","[-305.8771282218682, -305.8771282218682, -305.8771282218682]",4.0,-305.8771282218682,-305.8771282218682
ASTRODF,DYNAMNEWS-1,100,ps_sufficient_reduction,0.1,"[0.01, 0.05, 0.1]","[-305.8771282218682, -305.8771282218682, -305.8771282218682]",0.01,-305.8771282218682,-305.8771282218682
NELDMD,SAN-1,100,r,30.0,"[12, 24, 48]","[83.9768369692374, 87.09146990941375, 100.66188010864333]",12.0,83.9768369692374,100.66188010864333
NELDMD,NETWORK-1,100,r,30.0,"[12, 24, 48]","[2810.2365854618565, 3294.206685486346, 3294.206685486346]",12.0,2810.2365854618565,3294.206685486346
NELDMD,ROSENBROCK-1,100,r,30.0,"[12, 24, 48]","[39699.54281375205, 39699.54281375205, 39699.54281375205]",12.0,39699.54281375205,39699.54281375205
NELDMD,PARAMESTI-1,100,r,30.0,"[12, 24, 48]","[-3.871944872279867, -3.840778392730699, -3.7876601806460197]",12.0,-3.871944872279867,-3.8274635401706303
NELDMD,DYNAMNEWS-1,100,r,30.0,"[12, 24, 48]","[-246.1426021702063, -321.3443511178346, -324.0]",48.0,-324.0,-324.0
RNDSRCH,SAN-1,100,sample_size,10.0,"[4, 8, 16]","[156.12048275990924, 153.82075409650128, 153.82075409650128]",8.0,153.82075409650128,153.82075409650128
RNDSRCH,NETWORK-1,100,sample_size,10.0,"[4, 8, 16]","[2286.9804952519744, 2271.0279806478397, 2339.350813183683]",8.0,2271.0279806478397,2363.972828247244
RNDSRCH,ROSENBROCK-1,100,sample_size,10.0,"[4, 8, 16]","[13457.557635604244, 15633.203750374401, 16620.753073751952]",4.0,13457.557635604244,16538.535264248305
RNDSRCH,PARAMESTI-1,100,sample_size,10.0,"[4, 8, 16]","[-3.9740354981173556, -3.8796535831252026, -3.9306718361415593]",4.0,-3.9740354981173556,-3.9449022176035555
RNDSRCH,DYNAMNEWS-1,100,sample_size,10.0,"[4, 8, 16]","[-324.0, -324.0, -324.0]",4.0,-324.0,-324.0
STRONG,SAN-1,100,n0,10.0,"[4, 6, 8]","[138.36873650524458, 138.36873650524458, 134.77778577195946]",8.0,134.77778577195946,134.77778577195946
STRONG,SAN-1,100,n_r,10.0,"[4, 6, 8]","[123.38943762994712, 130.38138333389696, 134.36281035669703]",4.0,123.38943762994712,134.77778577195946
STRONG,SAN-1,100,eta_0,0.01,"[0.001, 0.005, 0.01]","[134.77778577195946, 134.77778577195946, 134.77778577195946]",0.001,134.77778577195946,134.77778577195946
STRONG,SAN-1,100,eta_1,0.3,"[0.05, 0.15, 0.3]","[134.77778577195946, 134.77778577195946, 134.77778577195946]",0.05,134.77778577195946,134.77778577195946
STRONG,SAN-1,100,gamma_1,0.9,"[0.3, 0.45, 0.6]","[135.78366464650207, 135.78366464650207, 134.77778577195946]",0.6,134.77778577195946,134.77778577195946
STRONG,SAN-1,100,gamma_2,1.11,"[1.1, 1.33, 1.5]","[134.77778577195946, 134.77778577195946, 134.77778577195946]",1.1,134.77778577195946,134.77778577195946
STRONG,SAN-1,100,lambda_2,1.01,"[1.0, 1.414, 2.0]","[inf, 141.65064472088883, 145.67433879133074]",1.414,141.65064472088883,134.77778577195946
STRONG,NETWORK-1,100,n0,10.0,"[4, 6, 8]","[2362.030469964967, 2362.030469964967, 2362.030469964967]",4.0,2362.030469964967,2362.030469964967
STRONG,NETWORK-1,100,n_r,10.0,"[4, 6, 8]","[2453.214233414604, 2417.88074520625, 2341.732674093656]",8.0,2341.732674093656,2362.030469964967
STRONG,NETWORK-1,100,eta_0,0.01,"[0.001, 0.005, 0.01]","[2362.030469964967, 2362.030469964967, 2362.030469964967]",0.001,2362.030469964967,2362.030469964967
STRONG,NETWORK-1,100,eta_1,0.3,"[0.05, 0.15, 0.3]","[2362.030469964967, 2362.030469964967, 2362.030469964967]",0.05,2362.030469964967,2362.030469964967
STRONG,NETWORK-1,100,gamma_1,0.9,"[0.3, 0.45, 0.6]","[2362.030469964967, 2362.030469964967, 2362.030469964967]",0.3,2362.030469964967,2362.030469964967
STRONG,NETWORK-1,100,gamma_2,1.11,"[1.1, 1.33, 1.5]","[2362.030469964967, 2362.030469964967, 2362.030469964967]",1.1,2362.030469964967,2362.030469964967
STRONG,NETWORK-1,100,lambda_2,1.01,"[1.0, 1.414, 2.0]","[inf, 2362.030469964967, 2362.030469964967]",1.414,2362.030469964967,2362.030469964967
STRONG,ROSENBROCK-1,100,n0,10.0,"[4, 6, 8]","[561.133355951421, 561.133355951421, 561.133355951421]",4.0,561.133355951421,561.133355951421
STRONG,ROSENBROCK-1,100,n_r,10.0,"[4, 6, 8]","[79.92003780745507, 79.92003780745507, 561.133355951421]",4.0,79.92003780745507,561.133355951421
STRONG,ROSENBROCK-1,100,eta_0,0.01,"[0.001, 0.005, 0.01]","[561.133355951421, 561.133355951421, 561.133355951421]",0.001,561.133355951421,561.133355951421
STRONG,ROSENBROCK-1,100,eta_1,0.3,"[0.05, 0.15, 0.3]","[561.133355951421, 561.133355951421, 561.133355951421]",0.05,561.133355951421,561.133355951421
STRONG,ROSENBROCK-1,100,gamma_1,0.9,"[0.3, 0.45, 0.6]","[561.133355951421, 561.133355951421, 561.133355951421]",0.3,561.133355951421,561.133355951421
STRONG,ROSENBROCK-1,100,gamma_2,1.11,"[1.1, 1.33, 1.5]","[561.133355951421, 561.133355951421, 561.133355951421]",1.1,561.133355951421,561.133355951421
STRONG,ROSENBROCK-1,100,lambda_2,1.01,"[1.0, 1.414, 2.0]","[inf, 3020.2609851422235, 9005.847048241581]",1.414,3020.2609851422235,561.133355951421
STRONG,PARAMESTI-1,100,n0,10.0,"[4, 6, 8]","[-3.9207653572272942, -3.9207653572272942, -3.915895033955804]",4.0,-3.9207653572272942,-3.915895033955804
STRONG,PARAMESTI-1,100,n_r,10.0,"[4, 6, 8]","[-3.9536253705560056, -4.016509404154438, -3.9294550912541055]",6.0,-4.016509404154438,-3.915895033955804
STRONG,PARAMESTI-1,100,eta_0,0.01,"[0.001, 0.005, 0.01]","[-3.915895033955804, -3.915895033955804, -3.915895033955804]",0.001,-3.915895033955804,-3.915895033955804
STRONG,PARAMESTI-1,100,eta_1,0.3,"[0.05, 0.15, 0.3]","[-3.891558350050273, -3.894612042728327, -3.915895033955804]",0.3,-3.915895033955804,-3.915895033955804
STRONG,PARAMESTI-1,100,gamma_1,0.9,"[0.3, 0.45, 0.6]","[-3.879001138388909, -3.879001138388909, -3.879385603598876]",0.6,-3.879385603598876,-3.915895033955804
STRONG,PARAMESTI-1,100,gamma_2,1.11,"[1.1, 1.33, 1.5]","[-3.915895033955804, -3.886345507222995, -3.894431091476566]",1.1,-3.915895033955804,-3.915895033955804
STRONG,PARAMESTI-1,100,lambda_2,1.01,"[1.0, 1.414, 2.0]","[inf, -3.924887263657386, -3.929053268570848]",2.0,-3.929053268570848,-3.915895033955804
STRONG,DYNAMNEWS-1,100,n0,10.0,"[4, 6, 8]","[-196.00760399971182, -196.00760399971182, -196.00760399971182]",4.0,-196.00760399971182,-196.00760399971182
STRONG,DYNAMNEWS-1,100,n_r,10.0,"[4, 6, 8]","[-101.18299489161167, -164.15512159328787, -195.9994053443107]",8.0,-195.9994053443107,-196.00760399971182
STRONG,DYNAMNEWS-1,100,eta_0,0.01,"[0.001, 0.005, 0.01]","[-196.00760399971182, -196.00760399971182, -196.00760399971182]",0.001,-196.00760399971182,-196.00760399971182
STRONG,DYNAMNEWS-1,100,eta_1,0.3,"[0.05, 0.15, 0.3]","[-196.00760399971182, -196.00760399971182, -196.00760399971182]",0.05,-196.00760399971182,-196.00760399971182
STRONG,DYNAMNEWS-1,100,gamma_1,0.9,"[0.3, 0.45, 0.6]","[-196.00760399971182, -196.00760399971182, -196.00760399971182]",0.3,-196.00760399971182,-196.00760399971182
STRONG,DYNAMNEWS-1,100,gamma_2,1.11,"[1.1, 1.33, 1.5]","[-196.00760399971182, -196.00760399971182, -196.00760399971182]",1.1,-196.00760399971182,-196.00760399971182
STRONG,DYNAMNEWS-1,100,lambda_2,1.01,"[1.0, 1.414, 2.0]","[inf, -228.68205979130718, -260.45313385843633]",2.0,-260.45313385843633,-196.00760399971182
ASTROMORF,SAN-1,100,eta_1,0.1,"[0.01, 0.03, 0.05]","[148.21965594515987, 148.21965594515987, 148.21965594515987]",0.01,148.21965594515987,148.21965594515987
ASTROMORF,SAN-1,100,eta_2,0.8,"[0.2, 0.5, 0.8]","[148.21965594515987, 148.21965594515987, 148.21965594515987]",0.2,148.21965594515987,148.21965594515987
ASTROMORF,SAN-1,100,gamma_1,2.5,"[2.0, 2.5, 3.5]","[148.21965594515987, 148.21965594515987, 148.21965594515987]",2.0,148.21965594515987,148.21965594515987
ASTROMORF,SAN-1,100,gamma_2,1.2,"[1.2, 1.5, 2.0]","[148.21965594515987, 151.25512766290737, 144.61928130536552]",2.0,144.61928130536552,148.21965594515987
ASTROMORF,SAN-1,100,gamma_3,0.5,"[0.3, 0.5, 0.8]","[148.61843434613982, 148.21965594515987, 150.27100350231964]",0.5,148.21965594515987,148.21965594515987
ASTROMORF,SAN-1,100,lambda_min,5.0,"[4, 6, 10]","[150.67865642148413, 134.49086732720463, 140.736135037854]",6.0,134.49086732720463,148.21965594515987
ASTROMORF,SAN-1,100,subproblem_regularisation,0.15,"[0.075, 0.15, 0.3]","[147.71273300267913, 148.21965594515987, 145.47012883519966]",0.3,145.47012883519966,148.21965594515987
ASTROMORF,SAN-1,100,ps_sufficient_reduction,0.1,"[0.01, 0.02, 0.05]","[120.90273352778439, 145.10230629232487, 147.59401389840815]",0.01,120.90273352778439,148.21965594515987
ASTROMORF,NETWORK-1,100,eta_1,0.1,"[0.01, 0.03, 0.05]","[3086.6458207100745, 3086.6458207100745, 3086.6458207100745]",0.01,3086.6458207100745,3086.6458207100745
ASTROMORF,NETWORK-1,100,eta_2,0.8,"[0.2, 0.5, 0.8]","[3086.6458207100745, 3086.6458207100745, 3086.6458207100745]",0.2,3086.6458207100745,3086.6458207100745
ASTROMORF,NETWORK-1,100,gamma_1,2.5,"[2.0, 2.5, 3.5]","[3086.6458207100745, 3086.6458207100745, 3086.6458207100745]",2.0,3086.6458207100745,3086.6458207100745
ASTROMORF,NETWORK-1,100,gamma_2,1.2,"[1.2, 1.5, 2.0]","[3086.6458207100745, 3087.211085933629, 3090.7495982686887]",1.2,3086.6458207100745,3086.6458207100745
ASTROMORF,NETWORK-1,100,gamma_3,0.5,"[0.3, 0.5, 0.8]","[3005.3044904470603, 3086.6458207100745, 2927.6386731503917]",0.8,2927.6386731503917,3086.6458207100745
ASTROMORF,NETWORK-1,100,lambda_min,5.0,"[4, 6, 10]","[2999.76688600429, 2982.053198733912, 2940.665492870047]",10.0,2940.665492870047,3086.6458207100745
ASTROMORF,NETWORK-1,100,subproblem_regularisation,0.15,"[0.075, 0.15, 0.3]","[2914.837187071605, 3086.6458207100745, 3063.4741361137617]",0.075,2914.837187071605,3086.6458207100745
ASTROMORF,NETWORK-1,100,ps_sufficient_reduction,0.1,"[0.01, 0.02, 0.05]","[3086.6458207100745, 3086.6458207100745, 3086.6458207100745]",0.01,3086.6458207100745,3086.6458207100745
ASTROMORF,ROSENBROCK-1,100,eta_1,0.1,"[0.01, 0.03, 0.05]","[20.79023966285363, 20.79023966285363, 20.79023966285363]",0.01,20.79023966285363,20.79023966285363
ASTROMORF,ROSENBROCK-1,100,eta_2,0.8,"[0.2, 0.5, 0.8]","[26.79215811580972, 20.79023966285363, 20.79023966285363]",0.5,20.79023966285363,20.79023966285363
ASTROMORF,ROSENBROCK-1,100,gamma_1,2.5,"[2.0, 2.5, 3.5]","[43.539912275542335, 20.79023966285363, 30.117374483450188]",2.5,20.79023966285363,20.79023966285363
ASTROMORF,ROSENBROCK-1,100,gamma_2,1.2,"[1.2, 1.5, 2.0]","[20.79023966285363, 19.16932014755635, 45.324481950341344]",1.5,19.16932014755635,20.79023966285363
ASTROMORF,ROSENBROCK-1,100,gamma_3,0.5,"[0.3, 0.5, 0.8]","[47.48300300956447, 20.79023966285363, 36.098527436394306]",0.5,20.79023966285363,20.79023966285363
ASTROMORF,ROSENBROCK-1,100,lambda_min,5.0,"[4, 6, 10]","[30.233424953670752, 4.493001014107285, 17.479901148529976]",6.0,4.493001014107285,20.79023966285363
ASTROMORF,ROSENBROCK-1,100,subproblem_regularisation,0.15,"[0.075, 0.15, 0.3]","[20.754837052310165, 20.79023966285363, 33.743320898216425]",0.075,20.754837052310165,20.79023966285363
ASTROMORF,ROSENBROCK-1,100,ps_sufficient_reduction,0.1,"[0.01, 0.02, 0.05]","[20.79023966285363, 20.79023966285363, 20.79023966285363]",0.01,20.79023966285363,20.79023966285363
ASTROMORF,PARAMESTI-1,100,eta_1,0.1,"[0.01, 0.03, 0.05]","[-6.962248726111159, -6.962248726111159, -6.962248726111159]",0.01,-6.962248726111159,-6.962248726111159
ASTROMORF,PARAMESTI-1,100,eta_2,0.8,"[0.2, 0.5, 0.8]","[-6.962248726111159, -6.962248726111159, -6.962248726111159]",0.2,-6.962248726111159,-6.962248726111159
ASTROMORF,PARAMESTI-1,100,gamma_1,2.5,"[2.0, 2.5, 3.5]","[-6.962248726111159, -6.962248726111159, -6.962248726111159]",2.0,-6.962248726111159,-6.962248726111159
ASTROMORF,PARAMESTI-1,100,gamma_2,1.2,"[1.2, 1.5, 2.0]","[-6.962248726111159, -6.962248726111159, -6.962248726111159]",1.2,-6.962248726111159,-6.962248726111159
ASTROMORF,PARAMESTI-1,100,gamma_3,0.5,"[0.3, 0.5, 0.8]","[-6.962248726111159, -6.962248726111159, -6.962248726111159]",0.3,-6.962248726111159,-6.962248726111159
ASTROMORF,PARAMESTI-1,100,lambda_min,5.0,"[4, 6, 10]","[-6.962248726111159, -6.962248726111159, -6.962248726111159]",4.0,-6.962248726111159,-6.962248726111159
ASTROMORF,PARAMESTI-1,100,subproblem_regularisation,0.15,"[0.075, 0.15, 0.3]","[-6.962248726111159, -6.962248726111159, -6.962248726111159]",0.075,-6.962248726111159,-6.962248726111159
ASTROMORF,PARAMESTI-1,100,ps_sufficient_reduction,0.1,"[0.01, 0.02, 0.05]","[-6.962248726111159, -6.962248726111159, -6.962248726111159]",0.01,-6.962248726111159,-6.962248726111159
ASTROMORF,DYNAMNEWS-1,100,eta_1,0.1,"[0.01, 0.03, 0.05]","[133.34500293696163, 133.3528249992717, 133.3528249992717]",0.01,133.34500293696163,133.31622723631986
ASTROMORF,DYNAMNEWS-1,100,eta_2,0.8,"[0.2, 0.5, 0.8]","[132.91782022981698, 133.3406646771452, 133.31622723631986]",0.2,132.91782022981698,133.31622723631986
ASTROMORF,DYNAMNEWS-1,100,gamma_1,2.5,"[2.0, 2.5, 3.5]","[133.2829673668951, 133.31622723631986, 133.26278500668082]",3.5,133.26278500668082,133.31622723631986
ASTROMORF,DYNAMNEWS-1,100,gamma_2,1.2,"[1.2, 1.5, 2.0]","[133.31622723631986, 133.4043897677643, 133.2755088162089]",2.0,133.2755088162089,133.31622723631986
ASTROMORF,DYNAMNEWS-1,100,gamma_3,0.5,"[0.3, 0.5, 0.8]","[133.43171360411992, 133.31622723631986, 133.39711019075668]",0.5,133.31622723631986,133.31622723631986
ASTROMORF,DYNAMNEWS-1,100,lambda_min,5.0,"[4, 6, 10]","[133.4548208000794, 133.35151133913365, 133.2457833877004]",10.0,133.2457833877004,133.31622723631986
ASTROMORF,DYNAMNEWS-1,100,subproblem_regularisation,0.15,"[0.075, 0.15, 0.3]","[133.35873805154722, 133.31622723631986, 133.30784776282692]",0.3,133.30784776282692,133.31622723631986
ASTROMORF,DYNAMNEWS-1,100,ps_sufficient_reduction,0.1,"[0.01, 0.02, 0.05]","[133.22950969391437, 133.32504825789258, 133.32438059082938]",0.01,133.22950969391437,133.31622723631986
